codec_a,codec_b,seq,bd_rate,bd_rate_valid,bd_rate_e,bd_rate_e_valid,bd_rate_e_bins,bd_volume,bd_volume_valid,overlap_d,overlap_e_dec,pareto_hv,pareto_hv_valid,epsilon,epsilon_valid
dcvc_dc,dcvc_fm,Beauty,-18.034729378652813,True,,False,0,,False,0,0,-0.15468315512893446,True,0.004839586669071028,True
dcvc_dc,dcvc_rt,Beauty,-19.55524262481827,True,,False,0,,False,0,0,0.9696276413583671,True,0.020965297403078564,True
dcvc_dc,dcvc_rt_cuda,Beauty,-19.314349502402706,True,,False,0,,False,0,0,0.9731462954916535,True,0.021390538753178312,True
dcvc_dc,svtav1,Beauty,106.7369022603355,True,,False,0,,False,0,0,0.9801229749106186,True,0.09676193692742863,True
dcvc_dc,vvenc,Beauty,6.170605209425695,True,,False,0,,False,0,0,0.9758411600687751,True,0.03756253661412051,True
dcvc_dc,x264,Beauty,332.22469914234097,True,,False,0,,False,0,0,0.9821144581566824,True,0.20211189495339726,True
dcvc_dc,x265,Beauty,140.4091509185384,True,,False,0,,False,0,0,0.9838747663949248,True,0.1590230014190857,True
dcvc_fm,dcvc_dc,Beauty,22.002891275705515,True,,False,0,,False,0,0,0.15468315512893446,True,0.41785746990976197,True
dcvc_fm,dcvc_rt,Beauty,-1.8079337758124647,True,,False,0,,False,0,0,0.9743257336217624,True,0.04802519661061111,True
dcvc_fm,dcvc_rt_cuda,Beauty,-0.8856118012453118,True,,False,0,,False,0,0,0.9773001112319046,True,0.05137139960809143,True
dcvc_fm,svtav1,Beauty,150.4083669478419,True,,False,0,,False,0,0,0.9831976158660212,True,0.4665904012836098,True
dcvc_fm,vvenc,Beauty,26.85615921786173,True,,False,0,,False,0,0,0.9795781256535918,True,0.1694582850243036,True
dcvc_fm,x264,Beauty,531.3727831048566,True,,False,0,,False,0,0,0.9848810502001973,True,0.4408330103744047,True
dcvc_fm,x265,Beauty,229.6609373895116,True,,False,0,,False,0,0,0.9863690684061489,True,0.34138165091669,True
dcvc_rt,dcvc_dc,Beauty,24.30890870068223,True,,False,0,,False,0,0,-0.9696276413583671,True,0.36983227329915086,True
dcvc_rt,dcvc_fm,Beauty,1.8412218474807007,True,,False,0,,False,0,0,-0.9743257336217624,True,0.31996635380000793,True
dcvc_rt,dcvc_rt_cuda,Beauty,0.9859187872514052,True,,False,0,,False,0,0,0.11585053945936244,True,0.00334620299748032,True
dcvc_rt,svtav1,Beauty,147.73589636525662,True,,False,0,,False,0,0,0.34555543334935335,True,0.4185652046729987,True
dcvc_rt,vvenc,Beauty,26.7935680702198,True,,False,0,,False,0,0,0.20457807652418075,True,0.12143308841369249,True
dcvc_rt,x264,Beauty,541.014380426121,True,,False,0,,False,0,0,0.4111243695509014,True,0.3928078137637936,True
dcvc_rt,x265,Beauty,231.29017266771936,True,,False,0,,False,0,0,0.4690819440354,True,0.2933564543060789,True
dcvc_rt_cuda,dcvc_dc,Beauty,23.937775035943787,True,,False,0,,False,0,0,-0.9731462954916535,True,0.3664860703016705,True
dcvc_rt_cuda,dcvc_fm,Beauty,0.8935249637715525,True,,False,0,,False,0,0,-0.9773001112319046,True,0.36026853316644336,True
dcvc_rt_cuda,dcvc_rt,Beauty,-0.9762933279128361,True,,False,0,,False,0,0,-0.11585053945936244,True,0.046067425106357085,True
dcvc_rt_cuda,svtav1,Beauty,147.21146844720332,True,,False,0,,False,0,0,0.25980323931830657,True,0.41521900167551834,True
dcvc_rt_cuda,vvenc,Beauty,25.97654031836354,True,,False,0,,False,0,0,0.1003535499649159,True,0.11808688541621218,True
dcvc_rt_cuda,x264,Beauty,535.0112929681098,True,,False,0,,False,0,0,0.33396370553795923,True,0.38946161076631325,True
dcvc_rt_cuda,x265,Beauty,228.77361300709788,True,,False,0,,False,0,0,0.3995154895644504,True,0.29001025130859853,True
svtav1,dcvc_dc,Beauty,-51.62934197685036,True,,False,0,,False,0,0,-0.9801229749106186,True,0.7198937366188656,True
svtav1,dcvc_fm,Beauty,-60.06523215702724,True,,False,0,,False,0,0,-0.9831976158660212,True,0.7213508187352133,True
svtav1,dcvc_rt,Beauty,-59.63443268933377,True,,False,0,,False,0,0,-0.34555543334935335,True,0.4124220687841725,True
svtav1,dcvc_rt_cuda,Beauty,-59.548802234732534,True,,False,0,,False,0,0,-0.25980323931830657,True,0.3663546436778154,True
svtav1,vvenc,Beauty,-47.991131415805185,True,,False,0,,False,0,0,-0.17723594568418796,True,0.3274651355877344,True
svtav1,x264,Beauty,116.18454003708206,True,,False,0,,False,0,0,0.10019020638695265,True,0.15337896357954944,True
svtav1,x265,Beauty,17.947810901364747,True,,False,0,,False,0,0,0.18875015086187905,True,0.1002800410914565,True
vvenc,dcvc_dc,Beauty,-5.8119713994790985,True,,False,0,,False,0,0,-0.9758411600687751,True,0.47673477523662944,True
vvenc,dcvc_fm,Beauty,-21.170559934531198,True,,False,0,,False,0,0,-0.9795781256535918,True,0.47079310924922513,True
vvenc,dcvc_rt,Beauty,-21.131646090581814,True,,False,0,,False,0,0,-0.20457807652418075,True,0.16926310740193629,True
vvenc,dcvc_rt_cuda,Beauty,-20.62014106175366,True,,False,0,,False,0,0,-0.1003535499649159,True,0.1231956822955792,True
vvenc,svtav1,Beauty,92.2748998819586,True,,False,0,,False,0,0,0.17723594568418796,True,0.2971321162593062,True
vvenc,x264,Beauty,377.52735740842064,True,,False,0,,False,0,0,0.2596688460938551,True,0.2713747253501011,True
vvenc,x265,Beauty,156.91545398773604,True,,False,0,,False,0,0,0.3325327850600287,True,0.17192336589238638,True
x264,dcvc_dc,Beauty,-76.86388579865311,True,,False,0,,False,0,0,-0.9821144581566824,True,0.9852902215749015,True
x264,dcvc_fm,Beauty,-84.1614965554522,True,,False,0,,False,0,0,-0.9848810502001973,True,0.9793485555874972,True
x264,dcvc_rt,Beauty,-84.3997259572361,True,,False,0,,False,0,0,-0.4111243695509014,True,0.6593822017874893,True
x264,dcvc_rt_cuda,Beauty,-84.2522485651256,True,,False,0,,False,0,0,-0.33396370553795923,True,0.6190800224210539,True
x264,svtav1,Beauty,-53.74322327450103,True,,False,0,,False,0,0,-0.10019020638695265,True,0.2653964849560359,True
x264,vvenc,Beauty,-79.0587914077409,True,,False,0,,False,0,0,-0.2596688460938551,True,0.5085554463382721,True
x264,x265,Beauty,-45.68686278605748,True,,False,0,,False,0,0,0.09842073858668242,True,0.13209763319560516,True
x265,dcvc_dc,Beauty,-58.404245588020665,True,,False,0,,False,0,0,-0.9838747663949248,True,0.8814889014487206,True
x265,dcvc_fm,Beauty,-69.6658024478512,True,,False,0,,False,0,0,-0.9863690684061489,True,0.8755472354613163,True
x265,dcvc_rt,Beauty,-69.8149814723605,True,,False,0,,False,0,0,-0.4690819440354,True,0.5555808816613084,True
x265,dcvc_rt_cuda,Beauty,-69.5839337331974,True,,False,0,,False,0,0,-0.3995154895644504,True,0.5152787022948729,True
x265,svtav1,Beauty,-15.216739305466053,True,,False,0,,False,0,0,-0.18875015086187905,True,0.16159516482985492,True
x265,vvenc,Beauty,-61.076689452564594,True,,False,0,,False,0,0,-0.3325327850600287,True,0.4047541262120911,True
x265,x264,Beauty,84.11751765708975,True,,False,0,,False,0,0,-0.09842073858668242,True,0.09945135945771472,True
dcvc_dc,dcvc_fm,Bosphorus,-18.901327918006338,True,,False,0,,False,0,0,0.5700310065940261,True,-0.004745765089509302,True
dcvc_dc,dcvc_rt,Bosphorus,-16.587902491672534,True,,False,0,,False,0,0,0.9851983961329498,True,0.10455414162948817,True
dcvc_dc,dcvc_rt_cuda,Bosphorus,-16.573793189105846,True,,False,0,,False,0,0,0.9870354865049755,True,0.10468587564238585,True
dcvc_dc,svtav1,Bosphorus,65.67370621302415,True,,False,0,,False,0,0,0.9899487147587313,True,0.08923830916887898,True
dcvc_dc,vvenc,Bosphorus,-25.950528525497585,True,,False,0,,False,0,0,0.9894261777562272,True,0.004886373581493131,True
dcvc_dc,x264,Bosphorus,238.93771548445844,True,,False,0,,False,0,0,0.9907918061334617,True,0.1924624343207194,True
dcvc_dc,x265,Bosphorus,111.99846458789028,True,,False,0,,False,0,0,0.9921287921877433,True,0.18065990540509247,True
dcvc_fm,dcvc_dc,Bosphorus,23.306581270401594,True,,False,0,,False,0,0,-0.5700310065940261,True,0.5408667259704754,True
dcvc_fm,dcvc_rt,Bosphorus,8.751111444052807,True,,False,0,,False,0,0,0.9655751831084373,True,0.1410304817745096,True
dcvc_fm,dcvc_rt_cuda,Bosphorus,9.806208083968237,True,,False,0,,False,0,0,0.9698477943901795,True,0.14208618874192064,True
dcvc_fm,svtav1,Bosphorus,97.40397684466858,True,,False,0,,False,0,0,0.9766232323832281,True,0.5532565788290961,True
dcvc_fm,vvenc,Bosphorus,-6.600602518524823,True,,False,0,,False,0,0,0.9754079424192593,True,0.3123974297971803,True
dcvc_fm,x264,Bosphorus,444.5878086773978,True,,False,0,,False,0,0,0.9785840513903198,True,0.505535840192379,True
dcvc_fm,x265,Bosphorus,191.21621633450795,True,,False,0,,False,0,0,0.981693545504513,True,0.3903530615087641,True
dcvc_rt,dcvc_dc,Bosphorus,19.88668668836253,True,,False,0,,False,0,0,-0.9851983961329498,True,0.448735384996888,True
dcvc_rt,dcvc_fm,Bosphorus,-8.04691678811469,True,,False,0,,False,0,0,-0.9655751831084373,True,0.31307987383344893,True
dcvc_rt,dcvc_rt_cuda,Bosphorus,0.9551500980094163,True,,False,0,,False,0,0,0.12411427765036344,True,0.0036146395356187466,True
dcvc_rt,svtav1,Bosphorus,87.23626330694587,True,,False,0,,False,0,0,0.3209326954328325,True,0.4611252378555087,True
dcvc_rt,vvenc,Bosphorus,-12.721152884440079,True,,False,0,,False,0,0,0.2856299669449238,True,0.22026608882359294,True
dcvc_rt,x264,Bosphorus,400.48647395502195,True,,False,0,,False,0,0,0.37789215619824956,True,0.4134044992187916,True
dcvc_rt,x265,Bosphorus,163.7438308044221,True,,False,0,,False,0,0,0.4682192630638589,True,0.2982217205351767,True
dcvc_rt_cuda,dcvc_dc,Bosphorus,19.86641107472906,True,,False,0,,False,0,0,-0.9870354865049755,True,0.44512074546126923,True
dcvc_rt_cuda,dcvc_fm,Bosphorus,-8.930467826071798,True,,False,0,,False,0,0,-0.9698477943901795,True,0.35540732371880157,True
dcvc_rt_cuda,dcvc_rt,Bosphorus,-0.9461132959359908,True,,False,0,,False,0,0,-0.12411427765036344,True,0.048763544532284375,True
dcvc_rt_cuda,svtav1,Bosphorus,87.3396057779696,True,,False,0,,False,0,0,0.2247078731395315,True,0.45751059831988994,True
dcvc_rt_cuda,vvenc,Bosphorus,-12.88811607733036,True,,False,0,,False,0,0,0.18440269680533333,True,0.2166514492879742,True
dcvc_rt_cuda,x264,Bosphorus,394.8900921025651,True,,False,0,,False,0,0,0.2897385721359926,True,0.40978985968317283,True
dcvc_rt_cuda,x265,Bosphorus,161.46234163169316,True,,False,0,,False,0,0,0.39286516109704944,True,0.29460708099955796,True
svtav1,dcvc_dc,Bosphorus,-39.64039177621858,True,,False,0,,False,0,0,-0.9899487147587313,True,0.7163257966441545,True
svtav1,dcvc_fm,Bosphorus,-49.342459256184554,True,,False,0,,False,0,0,-0.9766232323832281,True,0.7112777063855593,True
svtav1,dcvc_rt,Bosphorus,-46.59154256028655,True,,False,0,,False,0,0,-0.3209326954328325,True,0.4000236504850477,True
svtav1,dcvc_rt_cuda,Bosphorus,-46.62100436011507,True,,False,0,,False,0,0,-0.2247078731395315,True,0.3558703826667578,True
svtav1,vvenc,Bosphorus,-53.58098549589978,True,,False,0,,False,0,0,-0.04941798627377036,True,0.30597497393921214,True
svtav1,x264,Bosphorus,100.82373617270228,True,,False,0,,False,0,0,0.08387896219171181,True,0.1800725814620987,True
svtav1,x265,Bosphorus,25.32030468645332,True,,False,0,,False,0,0,0.21689538966230423,True,0.11919834300883925,True
vvenc,dcvc_dc,Bosphorus,35.04485313501957,True,,False,0,,False,0,0,-0.9894261777562272,True,0.4633862614631261,True
vvenc,dcvc_fm,Bosphorus,7.067071840408801,True,,False,0,,False,0,0,-0.9754079424192593,True,0.458338171204531,True
vvenc,dcvc_rt,Bosphorus,14.575298946830584,True,,False,0,,False,0,0,-0.2856299669449238,True,0.15240765815953544,True
vvenc,dcvc_rt_cuda,Bosphorus,14.794899957359785,True,,False,0,,False,0,0,-0.18440269680533333,True,0.15253939217243312,True
vvenc,svtav1,Bosphorus,115.42895959406235,True,,False,0,,False,0,0,0.04941798627377036,True,0.24085914903191574,True
vvenc,x264,Bosphorus,375.41040401535366,True,,False,0,,False,0,0,0.12915181906323406,True,0.2979505806706495,True
vvenc,x265,Bosphorus,185.98672338655985,True,,False,0,,False,0,0,0.2555948425468988,True,0.2443606035040471,True
x264,dcvc_dc,Bosphorus,-70.49605416232134,True,,False,0,,False,0,0,-0.9907918061334617,True,0.9926691194582827,True
x264,dcvc_fm,Bosphorus,-81.63748831563767,True,,False,0,,False,0,0,-0.9785840513903198,True,0.9876210291996876,True
x264,dcvc_rt,Bosphorus,-80.01944004405065,True,,False,0,,False,0,0,-0.37789215619824956,True,0.6759843769435085,True
x264,dcvc_rt_cuda,Bosphorus,-79.79349322288004,True,,False,0,,False,0,0,-0.2897385721359926,True,0.6322137054808861,True
x264,svtav1,Bosphorus,-50.205089345612485,True,,False,0,,False,0,0,-0.08387896219171181,True,0.27634332281412827,True
x264,vvenc,Bosphorus,-78.96554237025691,True,,False,0,,False,0,0,-0.12915181906323406,True,0.5292828579951566,True
x264,x265,Bosphorus,-42.47908952722247,True,,False,0,,False,0,0,0.14519525475456668,True,0.13342370935421607,True
x265,dcvc_dc,Bosphorus,-52.82984704894312,True,,False,0,,False,0,0,-0.9921287921877433,True,0.8878127991789013,True
x265,dcvc_fm,Bosphorus,-65.6612529141804,True,,False,0,,False,0,0,-0.981693545504513,True,0.8827647089203062,True
x265,dcvc_rt,Bosphorus,-62.08442119954096,True,,False,0,,False,0,0,-0.4682192630638589,True,0.5711280566641271,True
x265,dcvc_rt_cuda,Bosphorus,-61.753574386301416,True,,False,0,,False,0,0,-0.39286516109704944,True,0.5273573852015047,True
x265,svtav1,Bosphorus,-20.20447105503276,True,,False,0,,False,0,0,-0.21689538966230423,True,0.22959761295109424,True
x265,vvenc,Bosphorus,-65.03334182236391,True,,False,0,,False,0,0,-0.2555948425468988,True,0.4244265377157752,True
x265,x264,Bosphorus,73.84982118342201,True,,False,0,,False,0,0,-0.14519525475456668,True,0.11518277868361487,True
dcvc_dc,dcvc_fm,HoneyBee,-36.949296598285606,True,,False,0,,False,0,0,0.6073954710601437,True,-0.000821070278255176,True
dcvc_dc,dcvc_rt,HoneyBee,-44.368682817321655,True,,False,0,,False,0,0,0.9842826862737064,True,0.05639436416705701,True
dcvc_dc,dcvc_rt_cuda,HoneyBee,-44.419465498416486,True,,False,0,,False,0,0,0.9862720947468137,True,0.05832222262260811,True
dcvc_dc,svtav1,HoneyBee,-6.393661807884565,True,,False,0,,False,0,0,0.9942718196399815,True,-0.04729559295160535,True
dcvc_dc,vvenc,HoneyBee,-3.9999301260869258,True,,False,0,,False,0,0,0.9907974198438948,True,-0.006679058409935934,True
dcvc_dc,x264,HoneyBee,238.15041312691383,True,,False,0,,False,0,0,0.9909222272406113,True,0.16005367808756604,True
dcvc_dc,x265,HoneyBee,106.27794504172105,True,,False,0,,False,0,0,0.9932260714522492,True,0.14267954307952868,True
dcvc_fm,dcvc_dc,HoneyBee,58.60251290595582,True,,False,0,,False,0,0,-0.6073954710601437,True,0.38298836829318,True
dcvc_fm,dcvc_rt,HoneyBee,424.01987857793904,True,,False,0,,False,0,0,0.9599665501344706,True,0.15402019181189844,True
dcvc_fm,dcvc_rt_cuda,HoneyBee,428.8432076636808,True,,False,0,,False,0,0,0.9650337572766785,True,0.15552378465629088,True
dcvc_fm,svtav1,HoneyBee,10.268439092937953,True,,False,0,,False,0,0,0.9854097955123283,True,0.19594894085832876,True
dcvc_fm,vvenc,HoneyBee,21.83730746782395,True,,False,0,,False,0,0,0.9765601783021843,True,0.2443348141049978,True
dcvc_fm,x264,HoneyBee,340.3720274074898,True,,False,0,,False,0,0,0.9768780742700516,True,0.45529095950202286,True
dcvc_fm,x265,HoneyBee,65.30838612333878,True,,False,0,,False,0,0,0.9827461782826542,True,0.18565883960803345,True
dcvc_rt,dcvc_dc,HoneyBee,79.75486661879097,True,,False,0,,False,0,0,-0.9842826862737064,True,0.31289636551389466,True
dcvc_rt,dcvc_fm,HoneyBee,-80.91675448050265,True,,False,0,,False,0,0,-0.9599665501344706,True,0.3026403571463605,True
dcvc_rt,dcvc_rt_cuda,HoneyBee,2.303687463050985,True,,False,0,,False,0,0,0.126574331196247,True,0.004089942704767369,True
dcvc_rt,svtav1,HoneyBee,24.86787369325134,True,,False,0,,False,0,0,0.6355496581813591,True,0.1254857073758866,True
dcvc_rt,vvenc,HoneyBee,6.009581953598886,True,,False,0,,False,0,0,0.4144940849077703,True,0.17387158062255564,True
dcvc_rt,x264,HoneyBee,-37.13192686095162,True,,False,0,,False,0,0,0.4224348436716315,True,0.3848277260195807,True
dcvc_rt,x265,HoneyBee,-72.5443069124444,True,,False,0,,False,0,0,0.5690148669350116,True,0.14756225000900858,True
dcvc_rt_cuda,dcvc_dc,HoneyBee,79.91910458714815,True,,False,0,,False,0,0,-0.9862720947468137,True,0.3541415921138569,True
dcvc_rt_cuda,dcvc_fm,HoneyBee,-81.09080374847221,True,,False,0,,False,0,0,-0.9650337572766785,True,0.3492766187132188,True
dcvc_rt_cuda,dcvc_rt,HoneyBee,-2.2518127353747697,True,,False,0,,False,0,0,-0.126574331196247,True,0.04750020746333394,True
dcvc_rt_cuda,svtav1,HoneyBee,24.74499191986135,True,,False,0,,False,0,0,0.5827345647881021,True,0.1217086143408133,True
dcvc_rt_cuda,vvenc,HoneyBee,6.180779416248305,True,,False,0,,False,0,0,0.3296442547948691,True,0.17009448758748236,True
dcvc_rt_cuda,x264,HoneyBee,-37.75572179667145,True,,False,0,,False,0,0,0.3387357654379406,True,0.3810506329845074,True
dcvc_rt_cuda,x265,HoneyBee,-72.91446087279716,True,,False,0,,False,0,0,0.5065577433105816,True,0.1434723073042412,True
svtav1,dcvc_dc,HoneyBee,6.830372741173107,True,,False,0,,False,0,0,-0.9942718196399815,True,0.82164241310326,True
svtav1,dcvc_fm,HoneyBee,-9.312219504878794,True,,False,0,,False,0,0,-0.9854097955123283,True,0.8142723787452575,True
svtav1,dcvc_rt,HoneyBee,-19.915349687415528,True,,False,0,,False,0,0,-0.6355496581813591,True,0.5125925506879044,True
svtav1,dcvc_rt_cuda,HoneyBee,-19.836461198985866,True,,False,0,,False,0,0,-0.5827345647881021,True,0.46750082098940315,True
svtav1,vvenc,HoneyBee,-5.9857730584193085,True,,False,0,,False,0,0,-0.3775462682367057,True,0.2787349579787158,True
svtav1,x264,HoneyBee,300.1175147717444,True,,False,0,,False,0,0,-0.3689883507940764,True,0.338717476530393,True
svtav1,x265,HoneyBee,155.97821390064252,True,,False,0,,False,0,0,-0.15437839067250309,True,0.190059467923251,True
vvenc,dcvc_dc,HoneyBee,4.166590848673812,True,,False,0,,False,0,0,-0.9907974198438948,True,0.5429074551245443,True
vvenc,dcvc_fm,HoneyBee,-17.923333929216202,True,,False,0,,False,0,0,-0.9765601783021843,True,0.5355374207665418,True
vvenc,dcvc_rt,HoneyBee,-5.668904492264981,True,,False,0,,False,0,0,-0.4144940849077703,True,0.23613395168183277,True
vvenc,dcvc_rt_cuda,HoneyBee,-5.8209964649237556,True,,False,0,,False,0,0,-0.3296442547948691,True,0.18876586301068737,True
vvenc,svtav1,HoneyBee,6.366880049057677,True,,False,0,,False,0,0,0.3775462682367057,True,0.04837663507621348,True
vvenc,x264,HoneyBee,211.75938680745537,True,,False,0,,False,0,0,0.013562217834486495,True,0.290331603283724,True
vvenc,x265,HoneyBee,93.24933068339148,True,,False,0,,False,0,0,0.2639098564920577,True,0.18736261756333106,True
x264,dcvc_dc,HoneyBee,-70.42736128124491,True,,False,0,,False,0,0,-0.9909222272406113,True,0.9933078132089938,True
x264,dcvc_fm,HoneyBee,-77.2919273304644,True,,False,0,,False,0,0,-0.9768780742700516,True,0.9859377788509912,True
x264,dcvc_rt,HoneyBee,59.06324944749799,True,,False,0,,False,0,0,-0.4224348436716315,True,0.6842579507936382,True
x264,dcvc_rt_cuda,HoneyBee,60.6573373271962,True,,False,0,,False,0,0,-0.3387357654379406,True,0.6391662210951369,True
x264,svtav1,HoneyBee,-75.00734251609877,True,,False,0,,False,0,0,0.3689883507940764,True,0.17166540010573372,True
x264,vvenc,HoneyBee,-67.9239810470372,True,,False,0,,False,0,0,-0.013562217834486495,True,0.4504003580844495,True
x264,x265,HoneyBee,-63.63711704331243,True,,False,0,,False,0,0,0.25378958833874593,True,0.10873961119626233,True
x265,dcvc_dc,HoneyBee,-51.521719891201,True,,False,0,,False,0,0,-0.9932260714522492,True,0.9092069499061567,True
x265,dcvc_fm,HoneyBee,-39.50700122050149,True,,False,0,,False,0,0,-0.9827461782826542,True,0.9018369155481541,True
x265,dcvc_rt,HoneyBee,264.22318562894117,True,,False,0,,False,0,0,-0.5690148669350116,True,0.6017016193591581,True
x265,dcvc_rt_cuda,HoneyBee,269.20069979174576,True,,False,0,,False,0,0,-0.5065577433105816,True,0.5550653577922998,True
x265,svtav1,HoneyBee,-60.93417542212604,True,,False,0,,False,0,0,0.15437839067250309,True,0.09528035277127038,True
x265,vvenc,HoneyBee,-48.25337834476942,True,,False,0,,False,0,0,-0.2639098564920577,True,0.3662994947816125,True
x265,x264,HoneyBee,175.00569775810027,True,,False,0,,False,0,0,-0.25378958833874593,True,0.2702475734328587,True
dcvc_dc,dcvc_fm,Jockey,23.719809211796196,True,,False,0,,False,0,0,0.5669884954032615,True,0.03431829963711752,True
dcvc_dc,dcvc_rt,Jockey,0.7260175696903071,True,,False,0,,False,0,0,0.9923426163585594,True,0.04704233989147544,True
dcvc_dc,dcvc_rt_cuda,Jockey,0.9188854303843641,True,,False,0,,False,0,0,0.9933127397062067,True,0.047189087281426456,True
dcvc_dc,svtav1,Jockey,22.23072742234784,True,,False,0,,False,0,0,0.995832936129589,True,0.016159371991409155,True
dcvc_dc,vvenc,Jockey,-42.118188088149154,True,,False,0,,False,0,0,0.9955497462740897,True,-0.04673035621713695,True
dcvc_dc,x264,Jockey,133.47154538511168,True,,False,0,,False,0,0,0.9957135555544759,True,0.20821709915017028,True
dcvc_dc,x265,Jockey,17.104691233557247,True,,False,0,,False,0,0,0.9968089754993621,True,0.09560422825749482,True
dcvc_fm,dcvc_dc,Jockey,-19.172199959660617,True,,False,0,,False,0,0,-0.5669884954032615,True,0.524207417019642,True
dcvc_fm,dcvc_rt,Jockey,-14.669125099138626,True,,False,0,,False,0,0,0.9823159810763646,True,0.022625087590689263,True
dcvc_fm,dcvc_rt_cuda,Jockey,-14.37582560769306,True,,False,0,,False,0,0,0.9845563911748232,True,0.02274061567458452,True
dcvc_fm,svtav1,Jockey,2.7974729637845197,True,,False,0,,False,0,0,0.9903765516015752,True,0.5099158574111502,True
dcvc_fm,vvenc,Jockey,-47.9544515377886,True,,False,0,,False,0,0,0.9897225508360226,True,0.07757821752142512,True
dcvc_fm,x264,Jockey,137.23870565572932,True,,False,0,,False,0,0,0.9901008532105491,True,0.5282667615538277,True
dcvc_fm,x265,Jockey,8.626913697029725,True,,False,0,,False,0,0,0.9926306242056786,True,0.33420262492495284,True
dcvc_rt,dcvc_dc,Jockey,-0.7207845472377405,True,,False,0,,False,0,0,-0.9923426163585594,True,0.5037796724649808,True
dcvc_rt,dcvc_fm,Jockey,17.190876240494912,True,,False,0,,False,0,0,-0.9823159810763646,True,0.3241113766628875,True
dcvc_rt,dcvc_rt_cuda,Jockey,0.319255500984017,True,,False,0,,False,0,0,0.12669122941641153,True,0.0020906919924796527,True
dcvc_rt,svtav1,Jockey,13.826350461784486,True,,False,0,,False,0,0,0.45581100993039797,True,0.48948811285648897,True
dcvc_rt,vvenc,Jockey,-39.57451918523178,True,,False,0,,False,0,0,0.4188284230887558,True,0.05715047296676386,True
dcvc_rt,x264,Jockey,177.82785447810866,True,,False,0,,False,0,0,0.44022075342724204,True,0.5078390169991664,True
dcvc_rt,x265,Jockey,26.75395917075063,True,,False,0,,False,0,0,0.5832748298820327,True,0.3137748803702916,True
dcvc_rt_cuda,dcvc_dc,Jockey,-0.9105188057375257,True,,False,0,,False,0,0,-0.9933127397062067,True,0.5016889804725011,True
dcvc_rt_cuda,dcvc_fm,Jockey,16.789447267341686,True,,False,0,,False,0,0,-0.9845563911748232,True,0.37099648088331083,True
dcvc_rt_cuda,dcvc_rt,Jockey,-0.31823950386162814,True,,False,0,,False,0,0,-0.12669122941641153,True,0.052184888779644334,True
dcvc_rt_cuda,svtav1,Jockey,13.691863615365495,True,,False,0,,False,0,0,0.37686530995681194,True,0.4873974208640093,True
dcvc_rt_cuda,vvenc,Jockey,-39.75615737277632,True,,False,0,,False,0,0,0.33451764543384077,True,0.05783073696343222,True
dcvc_rt_cuda,x264,Jockey,176.94665168122543,True,,False,0,,False,0,0,0.3590133691217992,True,0.5057483250066868,True
dcvc_rt_cuda,x265,Jockey,26.390896634143157,True,,False,0,,False,0,0,0.5228203538600777,True,0.3116841883778119,True
