file,dataset,codec,param,pesq,stoi,sdr,mel_dist,duration_s
1-121951-A-8,esc50,WavTokenizer,0.9,1.3935,0.308,-0.6849,0.7388,5.0
1-172649-B-40,esc50,WavTokenizer,0.9,1.0649,0.1643,-0.6081,0.6,5.0
1-17742-A-12,esc50,WavTokenizer,0.9,1.1158,0.3791,-1.5716,0.5633,5.0
1-18074-A-6,esc50,WavTokenizer,0.9,1.6524,0.7358,-0.634,0.7005,5.0
1-208757-A-2,esc50,WavTokenizer,0.9,1.3084,0.503,-0.1501,0.7683,5.0
1-24074-A-43,esc50,WavTokenizer,0.9,1.3803,0.2713,-1.4679,0.9618,5.0
1-24524-C-19,esc50,WavTokenizer,0.9,1.411,0.5659,-0.4448,0.5471,5.0
1-51436-A-17,esc50,WavTokenizer,0.9,1.3149,0.4295,-1.3161,1.1372,5.0
1-51805-E-33,esc50,WavTokenizer,0.9,1.4182,0.5289,-1.6024,0.816,5.0
1-60460-A-36,esc50,WavTokenizer,0.9,1.0747,0.0654,-1.0465,0.5994,5.0
1-62509-A-45,esc50,WavTokenizer,0.9,1.2447,0.351,-1.1125,0.5431,5.0
1-64473-A-45,esc50,WavTokenizer,0.9,1.1767,0.1761,2.9076,0.5924,5.0
1-79146-A-29,esc50,WavTokenizer,0.9,1.2399,0.7503,-1.6754,2.4303,5.0
1462-170138-0000,librispeech,WavTokenizer,0.9,1.9034,0.8721,4.8918,1.439,10.0
1673-143397-0008,librispeech,WavTokenizer,0.9,2.0824,0.8612,4.0594,1.5563,4.28
1919-142785-0028,librispeech,WavTokenizer,0.9,1.8691,0.8716,2.2703,1.5421,5.16
1988-147956-0022,librispeech,WavTokenizer,0.9,1.7279,0.8159,1.2001,1.3436,7.54
1988-24833-0015,librispeech,WavTokenizer,0.9,1.7968,0.8639,1.3075,1.3382,4.75
2-102581-A-29,esc50,WavTokenizer,0.9,1.8588,0.5708,-0.101,3.83,5.0
2-103424-A-3,esc50,WavTokenizer,0.9,1.6407,0.3889,0.3532,3.6017,5.0
2-114587-A-0,esc50,WavTokenizer,0.9,1.4624,0.6564,-1.01,1.0464,5.0
2-116400-A-0,esc50,WavTokenizer,0.9,1.757,0.7223,1.0876,0.7653,5.0
2-122820-B-36,esc50,WavTokenizer,0.9,1.1605,0.1412,-1.0008,0.5149,5.0
2-141681-B-36,esc50,WavTokenizer,0.9,1.3675,0.1447,-1.8188,0.5875,5.0
2-154688-A-31,esc50,WavTokenizer,0.9,1.1605,0.7879,-1.0845,2.3552,5.0
2-155801-A-11,esc50,WavTokenizer,0.9,1.3955,0.2189,-2.0225,0.498,5.0
2-166644-C-2,esc50,WavTokenizer,0.9,1.2585,0.6638,1.9819,0.6626,5.0
2-184077-A-49,esc50,WavTokenizer,0.9,1.2702,0.6357,-2.019,0.7663,5.0
2-81970-C-7,esc50,WavTokenizer,0.9,1.2015,0.4383,0.4996,0.7523,5.0
2078-142845-0030,librispeech,WavTokenizer,0.9,1.743,0.8575,1.607,1.5767,10.0
2277-149896-0029,librispeech,WavTokenizer,0.9,1.9505,0.8353,0.7459,1.4167,2.6
2428-83699-0008,librispeech,WavTokenizer,0.9,1.6865,0.8885,-0.5715,1.5159,10.0
2428-83699-0027,librispeech,WavTokenizer,0.9,1.8507,0.9006,0.6666,1.4932,4.96
2428-83699-0036,librispeech,WavTokenizer,0.9,1.6879,0.8931,0.0502,1.4795,4.6
2428-83705-0034,librispeech,WavTokenizer,0.9,2.0305,0.9023,2.0169,1.4164,5.45
251-118436-0002,librispeech,WavTokenizer,0.9,1.7202,0.8749,3.0396,1.7046,6.96
251-137823-0007,librispeech,WavTokenizer,0.9,1.829,0.8761,1.963,1.7005,3.54
251-137823-0008,librispeech,WavTokenizer,0.9,1.9766,0.8935,1.2203,1.7681,6.53
3-102908-A-4,esc50,WavTokenizer,0.9,1.5315,0.2932,-3.7483,0.7412,5.0
3-115382-A-44,esc50,WavTokenizer,0.9,1.3028,0.4531,3.333,0.7579,5.0
3-125418-A-24,esc50,WavTokenizer,0.9,1.271,0.8274,0.8522,2.3489,5.0
3-130998-A-28,esc50,WavTokenizer,0.9,1.1324,0.2756,4.4209,0.5491,5.0
3-136451-A-45,esc50,WavTokenizer,0.9,1.1281,0.3273,-0.8524,0.5781,5.0
3-144827-A-11,esc50,WavTokenizer,0.9,,0.1754,-2.3311,0.5362,5.0
3-148932-A-34,esc50,WavTokenizer,0.9,,0.0,-1.2485,3.9757,5.0
3-181132-A-14,esc50,WavTokenizer,0.9,1.3574,0.2277,-1.9061,0.7051,5.0
3000-15664-0040,librispeech,WavTokenizer,0.9,1.767,0.8795,2.5062,1.6892,10.0
3081-166546-0019,librispeech,WavTokenizer,0.9,1.24,0.7415,-1.2539,1.6649,3.9
3081-166546-0081,librispeech,WavTokenizer,0.9,1.4367,0.6592,-0.3691,1.492,3.06
3536-23268-0015,librispeech,WavTokenizer,0.9,1.7182,0.8239,-0.1402,1.6053,3.95
3536-23268-0016,librispeech,WavTokenizer,0.9,1.5369,0.8335,1.1496,1.5693,10.0
3536-23268-0026,librispeech,WavTokenizer,0.9,1.5457,0.8373,-0.6663,1.5949,8.82
3752-4943-0020,librispeech,WavTokenizer,0.9,2.1019,0.8098,2.534,1.4352,4.88
3752-4944-0024,librispeech,WavTokenizer,0.9,1.5303,0.807,1.8823,1.6317,2.03
3752-4944-0050,librispeech,WavTokenizer,0.9,1.8214,0.8832,3.2601,1.733,2.72
3853-163249-0016,librispeech,WavTokenizer,0.9,1.7181,0.8194,-0.7064,1.764,10.0
3853-163249-0029,librispeech,WavTokenizer,0.9,1.8037,0.8127,1.9711,1.8447,3.94
4-128659-A-33,esc50,WavTokenizer,0.9,1.693,0.6756,-2.8985,0.8406,5.0
4-145006-A-18,esc50,WavTokenizer,0.9,1.3975,0.3318,-0.8302,0.5891,5.0
4-157297-A-21,esc50,WavTokenizer,0.9,1.5764,0.7728,-0.9995,1.1131,5.0
4-157611-A-41,esc50,WavTokenizer,0.9,1.4578,0.2164,0.1673,0.6608,5.0
4-159426-A-9,esc50,WavTokenizer,0.9,1.5992,0.4692,-1.753,2.8374,5.0
4-182795-A-14,esc50,WavTokenizer,0.9,1.2054,0.2504,-1.255,0.7315,5.0
4-186693-A-17,esc50,WavTokenizer,0.9,1.1377,0.4557,-1.3191,1.0061,5.0
4-198962-B-25,esc50,WavTokenizer,0.9,1.2783,0.8489,0.4347,0.5945,5.0
4-218199-F-35,esc50,WavTokenizer,0.9,1.3811,0.3974,0.419,0.5812,5.0
4-59579-A-20,esc50,WavTokenizer,0.9,1.5689,0.5599,-1.7843,1.1569,5.0
5-117120-A-42,esc50,WavTokenizer,0.9,1.3335,0.1429,-1.8957,1.6329,5.0
5-133989-A-42,esc50,WavTokenizer,0.9,1.1737,0.1229,3.1221,1.3076,5.0
5-197121-B-45,esc50,WavTokenizer,0.9,1.4787,0.5938,-1.3042,0.5585,5.0
5-204604-A-24,esc50,WavTokenizer,0.9,1.8271,0.7743,0.1531,3.8429,5.0
5-212454-A-0,esc50,WavTokenizer,0.9,1.3996,0.7299,-0.255,0.9523,5.0
5-235874-A-28,esc50,WavTokenizer,0.9,1.3039,0.6848,1.7794,1.0243,5.0
5-253094-C-49,esc50,WavTokenizer,0.9,1.5156,0.7277,-1.7799,0.6398,5.0
5-61635-A-8,esc50,WavTokenizer,0.9,1.4932,0.4167,-2.1572,0.7028,5.0
5338-284437-0000,librispeech,WavTokenizer,0.9,1.5429,0.8377,1.0073,1.5786,4.55
5338-284437-0007,librispeech,WavTokenizer,0.9,1.7352,0.8713,1.9885,1.5959,3.7
5338-284437-0033,librispeech,WavTokenizer,0.9,1.7479,0.8585,-0.7785,1.6294,2.08
5536-43359-0018,librispeech,WavTokenizer,0.9,1.9656,0.804,2.8721,1.523,5.98
5536-43363-0014,librispeech,WavTokenizer,0.9,1.9745,0.8562,3.1174,1.4794,10.0
5694-64029-0017,librispeech,WavTokenizer,0.9,1.7303,0.8473,0.7135,1.5803,2.87
5895-34615-0017,librispeech,WavTokenizer,0.9,1.7462,0.8579,-1.8002,1.5496,7.36
5895-34629-0023,librispeech,WavTokenizer,0.9,1.7356,0.8813,-0.8811,1.5945,7.89
6241-61946-0005,librispeech,WavTokenizer,0.9,1.8892,0.8356,-1.0275,1.5209,2.95
6241-61946-0008,librispeech,WavTokenizer,0.9,1.7767,0.8261,-1.1417,1.4656,4.29
6313-66125-0015,librispeech,WavTokenizer,0.9,1.6537,0.8405,-0.854,1.602,8.23
6313-66125-0024,librispeech,WavTokenizer,0.9,1.7566,0.8237,-1.3662,1.6469,4.41
6313-66129-0014,librispeech,WavTokenizer,0.9,1.5,0.8382,-1.1841,1.6017,10.0
6313-66129-0030,librispeech,WavTokenizer,0.9,1.6192,0.7872,-0.0122,1.5759,3.44
6313-76958-0017,librispeech,WavTokenizer,0.9,1.494,0.8173,-1.3225,1.5793,5.05
6345-93306-0005,librispeech,WavTokenizer,0.9,1.6537,0.8214,-0.2908,1.6387,4.51
6345-93306-0009,librispeech,WavTokenizer,0.9,1.8865,0.8575,2.3237,1.5175,2.57
777-126732-0003,librispeech,WavTokenizer,0.9,1.6956,0.8498,-0.4092,1.4251,9.45
777-126732-0004,librispeech,WavTokenizer,0.9,1.8544,0.8442,0.2175,1.4559,4.25
777-126732-0021,librispeech,WavTokenizer,0.9,1.6916,0.8584,0.3358,1.4174,3.63
7850-286674-0012,librispeech,WavTokenizer,0.9,1.445,0.829,1.0398,1.3584,4.02
7976-110124-0007,librispeech,WavTokenizer,0.9,1.8613,0.8372,4.069,1.6521,2.74
8297-275156-0001,librispeech,WavTokenizer,0.9,1.8999,0.9011,2.9501,1.6008,4.64
84-121123-0027,librispeech,WavTokenizer,0.9,2.2148,0.8525,4.5588,1.4681,3.07
84-121550-0002,librispeech,WavTokenizer,0.9,1.8502,0.8586,4.2469,2.0037,8.27
AM Contra - Heart Peripheral,musdb,WavTokenizer,0.9,1.2124,0.5655,1.7597,0.715,10.0
Al James - Schoolboy Facination,musdb,WavTokenizer,0.9,1.348,0.5605,1.4587,0.7323,10.0
Angels In Amplifiers - I'm Alright,musdb,WavTokenizer,0.9,1.0864,0.5837,1.3023,0.7587,10.0
Arise - Run Run Run,musdb,WavTokenizer,0.9,1.1488,0.7016,2.7593,1.0119,10.0
BKS - Bulldozer,musdb,WavTokenizer,0.9,1.2791,0.6732,3.4524,0.8069,10.0
BKS - Too Much,musdb,WavTokenizer,0.9,1.2743,0.5507,1.6729,0.7415,10.0
Ben Carrigan - We'll Talk About It All Tonight,musdb,WavTokenizer,0.9,1.6254,0.7744,1.5213,1.029,10.0
Bobby Nobody - Stitch Up,musdb,WavTokenizer,0.9,1.0551,0.6259,0.6544,0.8557,10.0
Buitraker - Revo X,musdb,WavTokenizer,0.9,1.2411,0.5738,5.0966,0.8341,10.0
Carlos Gonzalez - A Place For Us,musdb,WavTokenizer,0.9,1.3767,0.415,0.6592,0.6585,10.0
Cristina Vane - So Easy,musdb,WavTokenizer,0.9,1.3249,0.5794,3.0459,0.7601,10.0
Detsky Sad - Walkie Talkie,musdb,WavTokenizer,0.9,1.3498,0.4831,-0.3097,0.7367,10.0
Enda Reilly - Cur An Long Ag Seol,musdb,WavTokenizer,0.9,1.3721,0.5598,3.5516,0.8554,10.0
Forkupines - Semantics,musdb,WavTokenizer,0.9,1.4746,0.6375,0.8192,0.8924,10.0
Georgia Wonder - Siren,musdb,WavTokenizer,0.9,1.2578,0.5285,0.9519,0.7252,10.0
Girls Under Glass - We Feel Alright,musdb,WavTokenizer,0.9,1.2203,0.4938,2.3609,0.6192,10.0
Hollow Ground - Ill Fate,musdb,WavTokenizer,0.9,1.2385,0.6418,2.7874,0.6507,10.0
James Elder & Mark M Thompson - The English Actor,musdb,WavTokenizer,0.9,1.3499,0.4246,0.3901,0.6924,10.0
Juliet's Rescue - Heartbeats,musdb,WavTokenizer,0.9,1.2361,0.6252,2.7377,0.767,10.0
Little Chicago's Finest - My Own,musdb,WavTokenizer,0.9,1.2255,0.7153,0.7675,0.8909,10.0
Louis Cressy Band - Good Time,musdb,WavTokenizer,0.9,,0.5125,1.1613,0.7377,10.0
Lyndsey Ollard - Catching Up,musdb,WavTokenizer,0.9,1.28,0.629,0.8619,0.8994,10.0
M.E.R.C. Music - Knockout,musdb,WavTokenizer,0.9,1.1633,0.6119,0.1148,0.9111,10.0
Moosmusic - Big Dummy Shake,musdb,WavTokenizer,0.9,1.2712,0.5351,1.7856,0.7963,10.0
Motor Tapes - Shore,musdb,WavTokenizer,0.9,1.6197,0.4613,1.4992,0.8101,10.0
Mu - Too Bright,musdb,WavTokenizer,0.9,1.2631,0.7023,3.176,0.803,10.0
Nerve 9 - Pray For The Rain,musdb,WavTokenizer,0.9,1.3318,0.4522,2.7935,0.7505,10.0
PR - Happy Daze,musdb,WavTokenizer,0.9,1.3388,0.8672,6.1207,0.8486,10.0
PR - Oh No,musdb,WavTokenizer,0.9,1.1831,0.8192,3.1237,0.7541,10.0
Punkdisco - Oral Hygiene,musdb,WavTokenizer,0.9,1.2253,0.7516,2.5462,0.6872,10.0
Raft Monk - Tiring,musdb,WavTokenizer,0.9,,0.307,1.6405,0.6536,10.0
Sambasevam Shanmugam - Kaathaadi,musdb,WavTokenizer,0.9,1.5775,0.5352,3.7129,0.8963,10.0
Secretariat - Borderline,musdb,WavTokenizer,0.9,1.0534,0.5194,3.4989,0.8009,10.0
Secretariat - Over The Top,musdb,WavTokenizer,0.9,1.2284,0.4261,2.7792,0.706,10.0
Side Effects Project - Sing With Me,musdb,WavTokenizer,0.9,1.1997,0.7057,1.4227,0.8774,10.0
Signe Jakobsen - What Have You Done To Me,musdb,WavTokenizer,0.9,1.2093,0.6823,0.049,0.8615,10.0
Skelpolu - Resurrection,musdb,WavTokenizer,0.9,1.0445,0.4898,5.8188,0.7147,10.0
Speak Softly - Broken Man,musdb,WavTokenizer,0.9,1.4068,0.4721,4.7614,0.8147,10.0
Speak Softly - Like Horses,musdb,WavTokenizer,0.9,1.8337,0.6509,4.6701,0.7301,10.0
The Doppler Shift - Atrophy,musdb,WavTokenizer,0.9,1.2127,0.2896,1.7585,0.6844,10.0
The Easton Ellises (Baumi) - SDRNR,musdb,WavTokenizer,0.9,1.1208,0.6332,2.3897,0.7651,10.0
The Easton Ellises - Falcon 69,musdb,WavTokenizer,0.9,1.2419,0.4837,0.9471,0.7511,10.0
The Long Wait - Dark Horses,musdb,WavTokenizer,0.9,1.2003,0.4727,2.498,0.8253,10.0
The Mountaineering Club - Mallory,musdb,WavTokenizer,0.9,1.9486,0.6886,3.2314,0.7619,10.0
The Sunshine Garcia Band - For I Am The Moon,musdb,WavTokenizer,0.9,1.2005,0.55,2.6088,0.8675,10.0
Timboz - Pony,musdb,WavTokenizer,0.9,1.0705,0.2305,0.2334,0.6048,10.0
Tom McKenzie - Directions,musdb,WavTokenizer,0.9,1.2035,0.6851,3.3942,0.8549,10.0
Triviul feat. The Fiend - Widow,musdb,WavTokenizer,0.9,1.0365,0.5639,0.7024,0.9695,10.0
We Fell From The Sky - Not You,musdb,WavTokenizer,0.9,1.2253,0.382,0.7515,0.6938,10.0
Zeno - Signs,musdb,WavTokenizer,0.9,1.2428,0.6194,1.2384,0.6894,10.0
