eval_dataset,codec,param,pipeline,bpp,psnr,ssim,ms_ssim,lpips,dists,fsim,gmsd,vif,haarpsi,dss,mdsi,ssimulacra2,time_ms
clic2020,Ballé,q=1,actual_bitstream,0.12464221972410461,28.295326073964436,0.9437784304221472,0.9296892161170641,0.3674024386952321,0.12424525618553157,0.9821030348539352,0.08572644538556533,0.39940981318553287,0.7448598071932793,0.7422875563303629,0.234813608850042,-0.29309740110485755,161.73872578959467
clic2020,Ballé,q=3,actual_bitstream,0.29154737583259666,31.623890320460003,0.9727424383163452,0.9645385344823202,0.2411637421076496,0.07330442965030665,0.992919405301412,0.043519581047197144,0.5110681292911371,0.8639761880040169,0.8837405939896902,0.18733397250374154,34.529937106878045,164.357333997638
clic2020,Ballé,q=5,actual_bitstream,0.5983069009277565,34.8217400709788,0.9918797239661217,0.9834724316994349,0.14149540631721413,0.035579323768615674,0.9976630508899689,0.016704574072112597,0.6193696719904741,0.9388553475340208,0.9647211581468582,0.14183151535689828,61.0655008691181,171.29504054173594
clic2020,Ballé,q=7,actual_bitstream,1.1908233621280895,38.39401833216349,0.9958035623033842,0.9923658793171247,0.06502653472125526,0.018516530593236238,0.9990615422526995,0.006670611367250434,0.7423948248227438,0.9761686623096466,0.9859001760681471,0.11223172706862287,76.3657472378542,289.3427169565257
clic2020,Cheng,q=1,actual_bitstream,0.11150537216688637,29.250584443410236,0.956827220817407,0.934732993443807,0.3425479270517826,0.12306046982606249,0.9821557179093361,0.08261261958008008,0.43204018473625183,0.7643849551677704,0.732293558617433,0.23713454666237033,3.8011774206924343,23660.349291290306
clic2020,Cheng,q=3,actual_bitstream,0.2509507905676181,32.121330897013344,0.9815513963500658,0.9672548373540243,0.22349746214846766,0.07458615303039547,0.9934297030170759,0.04017974785529073,0.5282874889671803,0.8733086884021759,0.891708051164945,0.18575373478233811,37.90892522037286,23671.164604164613
clic2020,Cheng,q=5,actual_bitstream,0.5403812194170358,35.24614500999451,0.9918832754095396,0.9835051273306211,0.13890086533501741,0.041979971031347874,0.9974140599370003,0.017375823071536876,0.6335554296771685,0.9410217056671778,0.9592423935731252,0.14546853241821125,61.06718884257492,23714.436549210102
clic2020,DCAE,lam=0.0035,actual_bitstream,0.17814735641175472,31.75395965576172,0.978257787724336,0.9601696679989496,0.23425368002305424,0.08164439598719274,0.9908730809887251,0.05655208975076672,0.5012146507700285,0.8450494483113289,0.8484392439325651,0.19938575476408002,27.172797835996736,607.8756468323263
clic2020,DCAE,lam=0.013,actual_bitstream,0.40360778132667124,35.10249209403992,0.9907560447851816,0.9810768192013105,0.14333153453965977,0.04614495237668351,0.9967306579152743,0.02349171302436535,0.6116845620175203,0.9279202595353127,0.9477673123280207,0.15399000669519103,56.250994421528596,617.6754390010805
clic2020,ELIC,lam=0.008,actual_bitstream,0.069892433226396,28.291661977767944,0.9428369527061781,0.9139515832066536,0.3765993680184086,0.13980282843112943,0.9733703856666883,0.10887755127623673,0.38832630465428036,0.7103652805089951,0.6450429086883863,0.259886830424269,-13.77285915557846,521.587304124599
clic2020,ELIC,lam=0.032,actual_bitstream,0.18791027523688544,31.39390214284261,0.9763297811150551,0.9587379296620687,0.24687155863891042,0.08465228974819179,0.9901465227206548,0.0554997196886688,0.48957481731971103,0.8384097615877787,0.8500687753160795,0.2037189851204554,26.004313880114932,532.8385900405314
clic2020,ELIC,lam=0.150,actual_bitstream,0.45925159663390763,35.082546393076576,0.990893229842186,0.9815072615941366,0.14407694960633907,0.044415853917598676,0.9968911409378052,0.021741367333258144,0.614052933951219,0.9304709558685621,0.9515480721990267,0.15215699002146718,57.4726648537851,550.658500374387
clic2020,ELIC,lam=0.450,actual_bitstream,0.8081977190130645,37.80786927541097,0.9954910129308701,0.9900690019130707,0.08171317446976896,0.024080445369084633,0.9986782098809878,0.009768902013699171,0.7026193228860697,0.9666237657268842,0.980260302623113,0.1223768480122089,71.96384250099213,563.0336707090464
clic2020,HEVC,crf=45,end_to_end,0.10903745876454728,27.648505846659344,0.9304311275482178,0.9119378924369812,0.35557958856225014,0.10192651798327758,0.9762758190433184,0.08660955804710584,0.3517617794374625,0.7086348409454027,0.7778236120939255,0.2526735582699378,-9.702130733108172,160.7494296246538
clic2020,HEVC,crf=35,end_to_end,0.4601724089066486,32.73282027244568,0.9782790069778761,0.969557911157608,0.15108508244156835,0.03998065243164694,0.9957701663176218,0.02407916794375821,0.5627244859933853,0.8934875379006068,0.9607146879037222,0.1691587784638007,48.40569272653922,220.41448766564523
clic2020,HEVC,crf=25,end_to_end,1.4299829591598243,38.49021943410238,0.9945727015535036,0.9911020025610924,0.027900609653443046,0.009534676869710233,0.9993250966072083,0.003999313194071825,0.7799223860104879,0.9778988560040792,0.9944357648491859,0.10733742608378326,79.48216827121016,329.3630490831371
clic2020,HEVC,crf=15,end_to_end,3.407053278885996,44.69352912902832,0.9987486725052198,0.9976323917508125,0.00412766623291337,0.0024858191609382165,0.9998280877868334,0.0007776006677885958,0.9337241624792417,0.9962462559342384,0.9985845436652502,0.07316619266445433,90.94329035985716,485.31582924927835
clic2020,JPEG,q=10,end_to_end,0.29274202567654223,27.274756908416748,0.9179610585172971,0.9045980870723724,0.38134548626840115,0.11215096960465108,0.9721736510594686,0.08401475412150221,0.3204222694039344,0.6763189733028412,0.6539057915409406,0.2666167287776868,-18.55587613110642,5.477867750111424
clic2020,JPEG,q=30,end_to_end,0.5773488457444639,30.94169847170512,0.9735489586989085,0.9636221552888552,0.18348955331991113,0.03901654233535127,0.9954334969321886,0.021577008456612576,0.48680568238099414,0.8888424212733904,0.9411294013261795,0.17233737496038273,43.504387184660374,6.466135708857716
clic2020,JPEG,q=60,end_to_end,0.9129451846133533,33.08246477444967,0.9868128920594851,0.979146828254064,0.0940152563465138,0.019604248305161734,0.9985166291395823,0.008432977658230758,0.5794419720768929,0.9462098578612009,0.9846286475658417,0.13456990352521336,64.07524539120179,7.420590542096761
clic2020,JPEG,q=85,end_to_end,1.6521502069001277,36.10280203819275,0.9945717751979828,0.9893262858192126,0.032568733789958025,0.009924009442329337,0.9996177405118942,0.002381403314454125,0.6974923138817152,0.9799713815251986,0.9971969549854597,0.10221677583952739,78.97040455402858,9.226385333022336
clic2020,JPEG_AI,target_bpp=0.15,end_to_end,0.15082493036135944,29.6381360689799,0.9693910678227743,0.9492481996615728,0.3080469022194544,0.07060584674278891,0.9921692609786987,0.049565754986057635,0.45360246673226357,0.8086136057972908,0.9147916287183762,0.18543767339239514,29.82088360299028,33992.15483237398
clic2020,JPEG_AI,target_bpp=0.25,end_to_end,0.2613646121198527,31.37987955411275,0.9786230077346166,0.9658864388863245,0.22195715395112828,0.04516092687845225,0.9957044174273809,0.028924129777199842,0.5156583699087302,0.869992271065712,0.9594053824742635,0.16128817604233817,46.21623808418607,34821.83032637719
clic2020,JPEG_AI,target_bpp=0.35,end_to_end,0.35937834086458426,32.55793285369873,0.9834893668691317,0.9738627647360166,0.17740289711703852,0.03722296406825379,0.9973026712735494,0.018591111715068054,0.5607043529550234,0.9057397618889809,0.9747936055064201,0.14624467647324002,55.50058868251751,34431.47577941636
clic2020,JPEG_AI,target_bpp=0.5,end_to_end,0.5031884831416424,33.805672804514565,0.9869071046511332,0.9795238152146339,0.13282097239668164,0.029414465030034347,0.9982427333792051,0.011795239544881,0.6031121276319027,0.9337660123904546,0.9836752538879713,0.13294921629130838,63.04219841292749,33847.26201337495
clic2020,JPEG_AI,target_bpp=0.75,end_to_end,0.7494616557119699,35.532602389653526,0.9908571938673655,0.985016793012619,0.08997958727801834,0.02023402601480479,0.9989783515532812,0.006742378405760917,0.6602152946094672,0.9591989815235138,0.9905724252263705,0.11536539190759258,71.54644697670729,33805.20663124904
clic2020,JPEG_AI,target_bpp=1.0,end_to_end,1.0270682472343158,36.861513455708824,0.9941083540519079,0.9894489149252573,0.055040445450382884,0.013387247920036262,0.9994260147213936,0.004013254007683479,0.7047731950879097,0.9747448066870371,0.9948026413718859,0.10038580885156984,77.65697692224875,34079.93989841756
clic2020,JXL,d=12.0,end_to_end,0.19015414820437615,28.671151161193848,0.9646215861042341,0.9377034281690916,0.33756828991075355,0.0863397990663846,0.9899849742650986,0.07162097205097472,0.4328974212209384,0.7762687007586161,0.8204211667180061,0.1999588621159394,18.35545673369805,222.7449208324591
clic2020,JXL,d=7.0,end_to_end,0.298826932878245,30.435032606124878,0.9769577160477638,0.9585863575339317,0.25216234972079593,0.06323159237702683,0.9946447958548864,0.04510442493483419,0.5024178735911846,0.8464032063881556,0.9012134944399198,0.17212149004141486,39.12606632640607,227.33302520949414
clic2020,JXL,d=3.0,end_to_end,0.617557375698922,33.62434609731039,0.9872197260459264,0.9790939018130302,0.12685492541640994,0.029434812565644532,0.9981010208527247,0.016229336576846696,0.6071611829102039,0.9314802686373392,0.9748824164271355,0.13590403118481234,66.00666761065484,180.5588197069786
clic2020,JXL,d=1.0,end_to_end,1.4893709592601472,37.809195041656494,0.9943475176890691,0.9908319165309271,0.03681881438630318,0.010089382529258683,0.9995256289839745,0.004162513224097538,0.7809779842694601,0.979855976998806,0.9944797356923422,0.10069520150621729,83.62937849624497,199.0996526668217
clic2020,TCM,lam=0.0035,actual_bitstream,0.1978785850013687,31.792837619781494,0.9784701888759931,0.9613199681043625,0.23252926021814344,0.07954119145870205,0.9910331045587858,0.05349977128207679,0.5002669654786587,0.8460971986254057,0.8623745739459991,0.19868724110225833,28.23178287824121,500.1606656666506
clic2020,TCM,lam=0.013,actual_bitstream,0.412746587604049,34.773141622543335,0.9903330728411674,0.9804677640398344,0.14849586179479954,0.04445212086041764,0.9966688876350721,0.023585016412349988,0.6023325125376383,0.9251256386439005,0.9497007305423418,0.15445121501882866,55.57056435329133,507.4021773325512
div2k_valid,Ballé,q=1,actual_bitstream,0.12705948008416357,28.51845685640971,0.962037039299806,0.9377369756499926,0.30715166777372355,0.09854272007942196,0.9827959537506104,0.08466818680365874,0.4260351322591305,0.7574954554438591,0.7610578338305155,0.22840990188221133,5.8228445379538,174.98391616572917
div2k_valid,Ballé,q=3,actual_bitstream,0.27547514295979797,31.750362078348797,0.983773817618688,0.9689306989312172,0.2025235566931466,0.05237052341302231,0.9932608256737391,0.04261918327150241,0.5378380405406157,0.8688135246435801,0.8946196188529333,0.180023742839694,38.56752614703854,177.9815607890972
div2k_valid,Ballé,q=5,actual_bitstream,0.5496261616613175,34.989274660746254,0.9937259952227274,0.9855402360359827,0.12104201425487793,0.021552026271820023,0.9975718557834625,0.016532371519133397,0.6481993782023588,0.940807985762755,0.967229483028253,0.13716634300847844,63.513699854411016,187.13654591798937
div2k_valid,Ballé,q=7,actual_bitstream,1.0705367801782046,38.56686210632324,0.9974343081315359,0.9931950817505518,0.06263333380532755,0.010404236614704075,0.999144380291303,0.006501148920506204,0.7672099272410074,0.9770191783706347,0.9872643003861109,0.10626298685868578,77.93219561028744,312.10247145948716
div2k_valid,Cheng,q=1,actual_bitstream,0.11139775691801734,29.26547686258952,0.9662191147605578,0.9435922106107076,0.2897946713492274,0.0942905967434247,0.9838863859574,0.08050921652466055,0.4494025607903798,0.776294487218062,0.7605781878034273,0.226689005891482,9.915193064391225,25026.57267783252
div2k_valid,Cheng,q=3,actual_bitstream,0.2323670741081849,32.14128255844116,0.985239714384079,0.9712094143033028,0.19135498162358996,0.04915723204612727,0.9939489910999934,0.03993118546592688,0.5517099077502886,0.8766681750615438,0.9013567815224329,0.17790294811129567,41.81709109605741,25011.725141292118
div2k_valid,Cheng,q=5,actual_bitstream,0.4857976305418197,35.26425417264303,0.9937662755449613,0.985792338848114,0.11581478749091423,0.023687116801738697,0.9975838313500086,0.01691374838507419,0.6579461544752121,0.9424382150173187,0.9639473259449005,0.1388375532502929,63.89387259911823,25027.335417292004
div2k_valid,DCAE,lam=0.0035,actual_bitstream,0.16081249276730772,31.67566704750061,0.9819029122591019,0.9648183236519495,0.2021688427776098,0.05966330816348389,0.9914364467064539,0.05497478181496258,0.5248485542833805,0.8500965982675552,0.8588365465402603,0.19347343221306798,31.93202813448059,651.633770419115
div2k_valid,DCAE,lam=0.013,actual_bitstream,0.35636942537066485,35.03246132532755,0.992814764380455,0.9836277340849241,0.12296033029754953,0.02816100666920339,0.9969939937194189,0.022737537200252168,0.6359960536162058,0.9292665968338648,0.9528554206093153,0.1478878706693649,59.27314991776213,658.3787388335622
div2k_valid,ELIC,lam=0.008,actual_bitstream,0.07415163002457427,28.289979537328083,0.9538051535685858,0.9259015197555224,0.31455438863486046,0.10577157884836193,0.9758127133051554,0.10453901859000321,0.40849925329287845,0.7281151562929153,0.6785144557555517,0.2505047259231408,-6.904212029663404,559.6494428330819
div2k_valid,ELIC,lam=0.032,actual_bitstream,0.17742008260720976,31.43433753649394,0.9810422112544378,0.9641235296924909,0.20907329876596725,0.05814980467160538,0.9908317203323046,0.054328728467225994,0.5164338561395804,0.8456806192795435,0.8609700625141462,0.1967504291484753,31.201282386929673,570.8169117915531
div2k_valid,ELIC,lam=0.150,actual_bitstream,0.407070752244286,35.07544279098511,0.9931245644887289,0.9842065473397573,0.1230998838630815,0.025870521863301552,0.9970746686061224,0.020882052641051464,0.6392064640919367,0.9325389638543129,0.9571304519971212,0.1454810282836357,60.661440706202704,588.9041215426308
div2k_valid,ELIC,lam=0.450,actual_bitstream,0.6975564100577297,37.721568743387856,0.9966037819782892,0.9911497483650843,0.07712805449652171,0.014443029959996504,0.9986731633543968,0.009728290295849195,0.7254943400621414,0.9663403406739235,0.9818225453297297,0.11735487232605613,73.5784057682143,605.7035035840576
div2k_valid,HEVC,crf=45,end_to_end,0.11251604254128587,27.30831774075826,0.9393847609559695,0.9174626568953196,0.3061262095967928,0.0820786207914352,0.9776131535569826,0.0868828406867881,0.3779160951574643,0.7089094047745069,0.7898750503857931,0.24951319769024846,-6.443697692193836,171.18733875031467
div2k_valid,HEVC,crf=35,end_to_end,0.4193498645119104,32.52558366457621,0.9825045267740885,0.9724263697862625,0.1257117725908756,0.025753768781820882,0.9957699577013651,0.02417994507898882,0.5942516773939133,0.8915911739071211,0.9621505563457807,0.16611876214543975,50.965674388486555,226.30898104095346
div2k_valid,HEVC,crf=25,end_to_end,1.2584951861115579,38.30483786265055,0.9959206034739813,0.9917605767647425,0.02692381672871604,0.006201624870300245,0.9990407228469849,0.004151681709724108,0.7937350223461787,0.9765395099918047,0.9944730401039124,0.10541714262217279,80.07156843546953,330.0124514577571
div2k_valid,HEVC,crf=15,end_to_end,3.170640667357515,44.21236594518026,0.999180443584919,0.997763030230999,0.0036293960050291165,0.0016594529151916,0.9996739700436592,0.0007342410996594666,0.9352969005703926,0.9960510085026423,0.9988786702354749,0.06885479716584081,91.27209683529213,497.03521487632923
div2k_valid,JPEG,q=10,end_to_end,0.3081968650369244,27.260127147038776,0.9321876242756844,0.9096195523937544,0.32415084727108473,0.08540866772333777,0.9775201256076494,0.08216164043794072,0.36300041278203327,0.6844556579987208,0.6528121903538704,0.2546070435394843,-13.141053544225784,6.082257374146138
div2k_valid,JPEG,q=30,end_to_end,0.6017811361523889,31.159674485524494,0.979152038693428,0.9666750008861223,0.13869931083172557,0.026677081982294657,0.9955388158559799,0.02036568406037981,0.5399061068892479,0.893379864593347,0.9434778218468031,0.1666698933889468,47.71565250945338,7.140145872957267
div2k_valid,JPEG,q=60,end_to_end,0.9395527058535706,33.402490774790444,0.9898392284909884,0.9813927784562111,0.07284245950480299,0.012858813007672583,0.9981647506356239,0.007701962895225671,0.6334505466123422,0.9490642125407854,0.9858419448137283,0.13053322179863847,67.10351348434561,8.058555793468258
div2k_valid,JPEG,q=85,end_to_end,1.6740742308889756,36.414261976877846,0.9959256872534752,0.9906647776563963,0.02441722142975772,0.005891906718412988,0.999449297785759,0.0021146358097514917,0.7438529630502065,0.9808829501271248,0.9975050066908201,0.09872185035298264,80.60969169747464,9.923641082423273
div2k_valid,JPEG_AI,target_bpp=0.15,end_to_end,0.1521522062061544,29.24837891260783,0.9688812444607416,0.9533494909604391,0.25381973106414074,0.05133235702912007,0.9924063310027122,0.04832643662424132,0.4853411341706912,0.8131398657957712,0.9179651985565821,0.19234220000604785,31.197932996918016,36510.41581416636
div2k_valid,JPEG_AI,target_bpp=0.25,end_to_end,0.2606636402672247,31.231663862864178,0.9794666022062302,0.9692935695250829,0.18686610429237283,0.032371347149213116,0.9962100610136986,0.02478802089657009,0.5646937427421411,0.8807324717442194,0.9622366279363632,0.16448446176946158,49.91465580301988,36392.50819904313
div2k_valid,JPEG_AI,target_bpp=0.35,end_to_end,0.35324922418297483,32.391216119130455,0.9836460575461388,0.9759468585252762,0.15047191859533385,0.023332871496677343,0.997331902384758,0.016075110043554202,0.6092283849914869,0.9112047106027603,0.9759798397620519,0.15023073709259427,58.32405969301859,35417.919067123876
div2k_valid,JPEG_AI,target_bpp=0.5,end_to_end,0.490319647779947,33.792365312576294,0.9880466386675835,0.981646882990996,0.1174972282412151,0.01842312266429261,0.9982845212022463,0.01057245106979579,0.6518727739651998,0.9375811939438184,0.9844538519779841,0.13346633687615392,66.21689497422288,36521.12280516727
div2k_valid,JPEG_AI,target_bpp=0.75,end_to_end,0.7882444698093051,36.07528336842855,0.9933352420727412,0.9884556730588278,0.06529089684287702,0.009829459091027525,0.9991601382692655,0.005222394892674204,0.7192791464428107,0.9675774524609247,0.992840530971686,0.107299362309277,76.5914491844158,36168.30997408215
div2k_valid,JPEG_AI,target_bpp=1.0,end_to_end,1.0057666901077316,37.127864837646484,0.9947708547115326,0.9907428349057833,0.04557121673133221,0.00773290048042928,0.9994047234455744,0.003396724806710404,0.7543739986916383,0.9775121435523033,0.9954298983017603,0.09704456509401398,80.24087361116973,33638.41579712304
div2k_valid,JXL,d=12.0,end_to_end,0.21175052895974475,28.66910703976949,0.967722661793232,0.9429292480150858,0.29098506396015483,0.06746268024047211,0.9913076038161913,0.0701807650427023,0.46512628470857936,0.790120375653108,0.8243328581253687,0.19343230376640952,25.655421154690774,241.76236899923728
div2k_valid,JXL,d=7.0,end_to_end,0.32593092141810015,30.443607966105144,0.9790469457705816,0.9622485190629959,0.20726496136436856,0.04566074907779689,0.9954927439490954,0.04279186887045696,0.5406699515879154,0.8581199223796526,0.905272309978803,0.16663589204351104,45.428095592203164,246.1310856657898
div2k_valid,JXL,d=3.0,end_to_end,0.6363849575061841,33.467981020609535,0.9883086358507475,0.9798165385921797,0.1053904284102221,0.017808529237906098,0.9984004696210226,0.015234615808973659,0.6497820677856604,0.9350227812925974,0.9755099390943845,0.13235195229450858,69.16401279063234,195.84919441573825
div2k_valid,JXL,d=1.0,end_to_end,1.4301347059890956,37.33885669708252,0.9944051777323087,0.9897842655579249,0.03525644878391173,0.007212631404399816,0.9995189582308134,0.0046961952951581004,0.80727702130874,0.979291153450807,0.9932533726096153,0.09944255805263912,84.6445853044185,213.6657387509331
div2k_valid,TCM,lam=0.0035,actual_bitstream,0.18294961032293675,31.7464857896169,0.9824539124965668,0.9658878693977991,0.20034724179034427,0.05444838106632228,0.9916086544593176,0.052414832481493506,0.5249926038086414,0.8517224888006846,0.8717082316676775,0.19182401895523069,33.7331083283404,528.2785359571184
