eval_dataset,codec,param,pipeline,bpp,psnr,ssim,ms_ssim,lpips,dists,fsim,gmsd,vif,haarpsi,dss,mdsi,ssimulacra2,time_ms
div2k_valid,TCM,lam=0.013,actual_bitstream,0.36963782008357754,34.744858741760254,0.9924621159831682,0.9830232436458269,0.12661107086266077,0.026070567468802087,0.9968189919988314,0.02288525276041274,0.6274632091323534,0.926690474152565,0.9540273224314054,0.14849754671255744,58.828965667138164,538.3214925004722
kodak,Ballé,q=1,actual_bitstream,0.13129340277777776,27.581509987513225,0.8481166735291481,0.9173671330014864,0.37850209263463813,0.18228881061077115,0.9171681106090546,0.10288172370443736,0.37384314959247905,0.7304610311985016,0.6929244970281919,0.3278414333860079,-3.895796851997614,30.95250829028373
kodak,Ballé,q=3,actual_bitstream,0.3198581271701389,30.97210971514384,0.9268516848484675,0.9610564882556597,0.23046601222207144,0.10887454450130458,0.96572778125604,0.04852813994511957,0.4826601669192314,0.8628969912727674,0.8806372433900833,0.27032307970027125,34.1885036965944,27.935644208506954
kodak,Ballé,q=5,actual_bitstream,0.6686842176649305,34.52611780166626,0.9691690703233083,0.9835608452558517,0.1156437629057715,0.053668039540449734,0.9877411425113678,0.017783218606685542,0.6016757090886434,0.9414498383800188,0.9659583320220312,0.21039739561577633,62.182983228233326,29.304487457314583
kodak,Ballé,q=7,actual_bitstream,1.2591722276475694,38.583523750305176,0.9865943267941475,0.9928662826617559,0.05775224456253147,0.026112432281176202,0.995730089644591,0.006258409974786092,0.740176742275556,0.9783338854710261,0.9888623009125391,0.16302229153613246,78.75545363292863,45.67848195862704
kodak,Cheng,q=1,actual_bitstream,0.11558024088541664,28.43112595876058,0.8612067227562269,0.9239217241605123,0.3435061840961377,0.1761793692906697,0.9239329000314077,0.09823404842366769,0.3942807465791702,0.7507163981596628,0.6929516593615214,0.3232706698278586,-0.6595013404634981,3398.88169633438
kodak,Cheng,q=3,actual_bitstream,0.2690327962239583,31.321256001790363,0.9317036693294843,0.9634686907132467,0.21116214680174983,0.10776442040999727,0.9681734840075175,0.04638806326935684,0.4918127233783404,0.8697435855865479,0.8842249090472857,0.26747452902297175,36.741266760755686,3403.363003375489
kodak,Cheng,q=5,actual_bitstream,0.595272488064236,34.9494431813558,0.969637448589007,0.9837844520807266,0.10625688390185432,0.05856943627198532,0.9878910084565481,0.018154440952154453,0.6116659020384153,0.9434901227553686,0.9624017030000687,0.2115430893997351,62.4997794279823,3390.7387867517778
kodak,DCAE,lam=0.0035,actual_bitstream,0.17617458767361108,30.737064758936565,0.9084429393212,0.9517366016904513,0.23315622285008428,0.12192923078934348,0.9538332571585973,0.06874828040599819,0.46539149309198063,0.8337211832404137,0.8156680117050806,0.2931299395859241,22.924819270895938,104.76137766878917
kodak,DCAE,lam=0.013,actual_bitstream,0.4277750651041667,34.40765873591105,0.9615693539381027,0.9797866369287173,0.11606429781143861,0.06527648121118541,0.9832267339030901,0.026120938748742103,0.5828549737731615,0.9273258174459139,0.9477072954177856,0.2306840997189283,56.08276671799852,105.92767762561077
kodak,ELIC,lam=0.008,actual_bitstream,0.07363552517361109,27.489848613739014,0.8181361059347788,0.8978504488865534,0.38333053328096867,0.20008297016223267,0.8906633158524832,0.13154196366667745,0.3621465563774109,0.6901249413688978,0.5724636651575565,0.3439830628534158,-19.525308651215067,135.4476123336402
kodak,ELIC,lam=0.032,actual_bitstream,0.19501071506076387,30.527337233225506,0.9078543310364088,0.95086736480395,0.2431540749967098,0.12636255224545792,0.953529104590416,0.06635607033967968,0.45710788294672966,0.828593966861566,0.8254852841297785,0.2918083605666955,22.59246558476832,138.27121841495682
kodak,ELIC,lam=0.150,actual_bitstream,0.49712456597222227,34.4894483089447,0.9633818591634432,0.9806495780746142,0.11585213383659716,0.06108519434928889,0.9843856518467268,0.023752229753881655,0.5872420941789945,0.9303863123059273,0.9538447509209315,0.22565221662322676,57.52495961422303,140.39584433218502
kodak,ELIC,lam=0.450,actual_bitstream,0.8648885091145834,37.52881876627604,0.9809964473048846,0.9899662087361017,0.06829343072604384,0.03491177906592682,0.9931076044837633,0.01040565443690862,0.6891690865159035,0.9671144485473633,0.9812447677055994,0.18443013106783226,72.82558936812735,143.05959708265922
kodak,HEVC,crf=45,end_to_end,0.160903082953559,26.92828408877055,0.8304047708710035,0.897947147488594,0.3434763737022877,0.1679021169741948,0.9168929432829221,0.09883282799273724,0.3196629720429579,0.687861792743206,0.7366519247492155,0.33465955158074695,-15.532662295335049,68.18469912506468
kodak,HEVC,crf=35,end_to_end,0.5437020195855035,32.43714396158854,0.947705939412117,0.9691276823480924,0.1213879399001598,0.06803639978170391,0.9802435288826624,0.02718709036707874,0.5423446968197823,0.8906426231066386,0.9582148169477781,0.23808068223297593,47.57963732575603,87.31897641670609
kodak,HEVC,crf=25,end_to_end,1.5046751234266493,38.63083267211914,0.9846451903382937,0.9912707880139351,0.027412022308756865,0.01740323255459463,0.9966489473978678,0.004443784952551704,0.7687356645862261,0.9777837370832761,0.9945694183309873,0.1536154219259818,79.61461539448399,117.61145445840764
kodak,HEVC,crf=15,end_to_end,3.477572970920139,44.51491737365723,0.9954931661486626,0.9976211016376814,0.0033690927521092292,0.002646307150522825,0.9994400069117546,0.0007270482092280417,0.9335503255327543,0.9962414925297102,0.9990852400660515,0.10024169646203514,91.40281293844463,161.0788864998843
kodak,JPEG,q=10,end_to_end,0.3265889485677083,26.671799182891846,0.8419321576754252,0.8942421103517214,0.3231460725267728,0.17109085867802298,0.9252815917134285,0.09043022679785884,0.30488562583923334,0.6669030264019966,0.6333228523532549,0.32989254097143805,-17.76521914364176,1.099075749872706
kodak,JPEG,q=30,end_to_end,0.6597925821940104,30.491419633229572,0.9400480712453524,0.9631524135669073,0.14114118802050746,0.06545548141002651,0.9818721935153008,0.023782390480240136,0.46736298874020576,0.8881537318229675,0.9449955175320307,0.2331094145774841,44.741613763653966,1.1220217915403434
kodak,JPEG,q=60,end_to_end,1.0365854899088542,32.907484928766884,0.9675011361638705,0.9806255201498667,0.07507600806032613,0.031623142460981954,0.9927909001708031,0.009431741025764441,0.560981135815382,0.9485401759545008,0.9861831814050674,0.18623995284239447,65.33569369701793,1.2838458332377438
kodak,JPEG,q=85,end_to_end,1.856519063313802,36.46133820215861,0.9842371518413225,0.9910409897565842,0.02523309093279139,0.011120143036047567,0.9977984502911568,0.002632423502897475,0.684118260939916,0.982639399667581,0.9974850416183472,0.1417311330636342,80.07001367151724,1.5598103748667806
kodak,JPEG_AI,target_bpp=0.15,end_to_end,0.15727657741970483,27.84015440940857,0.8945562442143759,0.9396119117736816,0.30827785655856127,0.12873433530330652,0.9507457142074903,0.06279741770898298,0.39960466014842194,0.7642000491420428,0.8794020960728327,0.2910101811091105,16.739723946172948,7271.818177709065
kodak,JPEG_AI,target_bpp=0.25,end_to_end,0.2610304090711805,29.526641686757404,0.9305347030361494,0.9591847707827886,0.2293319109206398,0.0939314688245455,0.9712628722190857,0.03865923779085274,0.46895289048552513,0.8322859779000282,0.9367508068680763,0.2532540460427602,35.34313585239665,7254.479011914857
kodak,JPEG_AI,target_bpp=0.35,end_to_end,0.3550228542751736,30.6941655476888,0.9499327937761942,0.9695310145616531,0.17795662550876534,0.0748999714851379,0.9811569924155871,0.026325849001295823,0.5117073071499666,0.871157372991244,0.9607112134496371,0.22982455107072985,45.695478320027455,7123.984059625097
kodak,JPEG_AI,target_bpp=0.5,end_to_end,0.5077624850802952,32.17542084058126,0.9639233127236366,0.9775075962146124,0.13559583093350128,0.05580440163612361,0.9881516223152479,0.017209692140265014,0.5627827309072018,0.9083561773101488,0.9748552292585373,0.2054817446817954,56.089871870779945,7198.968607333275
kodak,JPEG_AI,target_bpp=0.75,end_to_end,0.7634574042426215,34.053568601608276,0.9764072000980377,0.9854432567954063,0.08904933944965399,0.03611714641253149,0.993358480433623,0.01008952243137168,0.6256006943682829,0.9437496612469355,0.9860952794551849,0.17711023303369677,66.74752338735065,7278.687270376395
kodak,JPEG_AI,target_bpp=1.0,end_to_end,1.00229983859592,35.36479512850443,0.9828957915306091,0.989566887418429,0.06201359140686686,0.025362640619277902,0.9957785854736964,0.006887392402859346,0.6710773271818956,0.9618534992138544,0.9915099069476128,0.15878748086591557,72.2855382985438,7225.0381889571145
kodak,JXL,d=12.0,end_to_end,0.23662482367621526,27.856993436813354,0.8574967831373215,0.9263729875286421,0.35311981787284213,0.14557878673076627,0.9349932670593262,0.08254687472557024,0.3995715876420339,0.7709027181069056,0.7929969082276026,0.3102957382798195,15.734131626907676,32.86736379178971
kodak,JXL,d=7.0,end_to_end,0.36864556206597227,29.713035186131794,0.9075932279229164,0.9527153670787811,0.246909260439376,0.10336009661356603,0.962980697552363,0.05214579682797188,0.4759743995964527,0.8455904101332029,0.8855109885334969,0.27380817445615924,37.44930216684033,33.7571415415141
kodak,JXL,d=3.0,end_to_end,0.7438464694552951,33.25706680615743,0.9608480234940847,0.9792889207601547,0.10461335924143589,0.041606843471527065,0.9881939838329951,0.017594319108563117,0.5899157375097275,0.9341449439525604,0.9749094496170679,0.20942480924228823,66.05550740200856,26.77507345830084
kodak,JXL,d=1.0,end_to_end,1.7024324205186634,37.89487107594808,0.9835749268531799,0.9915240953365961,0.0345139074294517,0.013470056156317342,0.997286985317866,0.0038667874080904625,0.778124230603377,0.9824782411257426,0.9954427257180214,0.1484632523109515,84.16145890522536,29.676395250097205
kodak,TCM,lam=0.0035,actual_bitstream,0.20448472764756942,30.85584831237793,0.912046787639459,0.9533253634969393,0.22943858926494912,0.12011156479517615,0.9554313023885092,0.06422571403284864,0.46531691153844196,0.8347451587518057,0.8367327575882276,0.2895319797098636,24.861494142929192,104.59525691597567
kodak,TCM,lam=0.013,actual_bitstream,0.4554578993055555,34.13572772343954,0.960819440583388,0.9792828237016996,0.12026585948963957,0.06536032507816947,0.9828975225488344,0.02591624553315337,0.5752673769990603,0.9236919383207957,0.950288787484169,0.23103173822164533,55.43098014592149,105.35742245762474
tecnick,Ballé,q=1,actual_bitstream,0.09472777777777773,31.318379004796345,0.9598878920078278,0.9474422509471575,0.21164559976508215,0.10592131068309145,0.9831749101479849,0.07771375713249043,0.5506875192125639,0.8066943238178889,0.769150398671627,0.2379673173030217,14.941794221964777,84.98545275021267
tecnick,Ballé,q=3,actual_bitstream,0.17580648148148145,34.75451914469401,0.9813512141505877,0.970777673025926,0.14439495210535822,0.0664895822604497,0.9933393895626068,0.04534056068708494,0.649353933831056,0.8935339972376823,0.8784965127706528,0.18794759425024188,42.74860010255508,81.01917412386683
tecnick,Ballé,q=5,actual_bitstream,0.3292796296296296,38.07257604598999,0.993003120024999,0.9863901560505232,0.08021850728740292,0.03167305886745447,0.9978534703453382,0.01816696910342817,0.7494526579976082,0.9520430366198221,0.9575181578596433,0.14126385096460578,67.20009949238194,84.93464508440714
tecnick,Ballé,q=7,actual_bitstream,0.6084490740740741,41.34353907903036,0.9969869355360667,0.9935376147429148,0.04061971304084481,0.01654021441936488,0.9991499558091164,0.007507464246979563,0.8480991298953692,0.9809484506646792,0.9829547504583994,0.1110098753124475,80.12177143350927,141.3729383317938
tecnick,Cheng,q=1,actual_bitstream,0.06870370370370364,32.521018981933594,0.964905229707559,0.9525253251194954,0.19795796709756053,0.10924476136763885,0.9843408192197481,0.07490136381238695,0.5919200827678045,0.8262521053353945,0.7630777830878893,0.2335588286320368,19.739774901694513,12694.26327837391
tecnick,Cheng,q=3,actual_bitstream,0.1295129629629629,35.50841458638509,0.9835333848992983,0.9735799084107081,0.13097173767164347,0.06868506471316015,0.9938958610097567,0.04209625216511384,0.6765122413635254,0.9041335359215736,0.8833525304992994,0.18630934692919252,46.51989025953052,12785.579940252623
tecnick,Cheng,q=5,actual_bitstream,0.2595259259259259,38.28865893681844,0.9933093413710594,0.9871456151207288,0.07584602626351014,0.03478343288103735,0.9977495719989141,0.01824069515957182,0.7591597611705462,0.9541824335853258,0.9563464671373367,0.14371297477434075,67.51621369977609,12750.785101500393
tecnick,DCAE,lam=0.0035,actual_bitstream,0.08244814814814812,35.41686717669169,0.9807310079534849,0.9697550957401594,0.1395009899667153,0.07587996621926621,0.9917134096225103,0.05264364338169491,0.6659536783893903,0.8899833460648855,0.8513754432400068,0.1995012039939562,39.04587776712566,333.30045262543234
tecnick,DCAE,lam=0.013,actual_bitstream,0.17955925925925922,38.74890931447347,0.9921287670731544,0.9857544576128324,0.07374246721155937,0.040237086514631856,0.9970473001400629,0.023115635539094556,0.7503730754057566,0.9487378224730492,0.9435866326093674,0.15429851350684956,63.33344318966038,312.826652707372
tecnick,ELIC,lam=0.008,actual_bitstream,0.05079444444444439,31.889591137568157,0.957201175391674,0.9439990098277727,0.2102807018284996,0.1185108845432599,0.9782231499751409,0.087704697313408,0.5614083955685297,0.8022924835483233,0.7167743990818659,0.25061846214036143,8.87889034029159,285.0628310012932
tecnick,ELIC,lam=0.032,actual_bitstream,0.0989444444444444,35.00522287686666,0.9795380557576815,0.9686531126499176,0.1432937079419692,0.07613980273405706,0.9910913904507955,0.0530341241198281,0.6521824337542057,0.8848501617709795,0.8487427333990732,0.20335135298470652,38.09167809064724,288.4003183753521
tecnick,ELIC,lam=0.150,actual_bitstream,0.2088259259259259,38.65329360961914,0.9924882700045904,0.9860702306032181,0.07454613208149866,0.03639741241931909,0.9972883264223734,0.021253694780170862,0.7498528112967809,0.9510468319058418,0.9497835338115692,0.15078081935644147,64.84871131671207,295.29532829292293
tecnick,ELIC,lam=0.450,actual_bitstream,0.3521611111111111,41.33502912521362,0.9963907773296038,0.9926605770985285,0.03922012277568374,0.01869392395019527,0.9988514309128126,0.009612143738195253,0.8216925660769144,0.975800134241581,0.9799989635745684,0.12145888246595855,77.13699538425537,300.34802133195626
tecnick,HEVC,crf=45,end_to_end,0.0802506944444444,29.88666343688965,0.940103051563104,0.9281014824906985,0.22065411073466137,0.08824700365463889,0.9796638314922651,0.07501814793795343,0.4794682003557682,0.7700276051958402,0.8003718654314677,0.2502744843562444,6.715744435463051,101.03685987633071
tecnick,HEVC,crf=35,end_to_end,0.2328861111111111,35.201428731282554,0.9824356188376745,0.9740665207306544,0.08089851386224227,0.02599021792411799,0.9963502039511999,0.022275003371760197,0.6828150327006975,0.9199293280641238,0.9594872519373894,0.16404580511152742,57.539734963608936,120.5228249158002
tecnick,HEVC,crf=25,end_to_end,0.6687256944444444,40.71768029530843,0.9958587686220804,0.9922243083516756,0.0165108295429187,0.005361172060171709,0.999439480404059,0.004008706261326196,0.8517079874873161,0.9827688609560331,0.9941041221221288,0.10292790550738569,82.831439120669,158.1879031242958
tecnick,HEVC,crf=15,end_to_end,1.7772141203703704,45.83246771494547,0.9990448529521624,0.997678538163503,0.003074128852555633,0.0017174879709879042,0.9998797476291656,0.0008344086284826333,0.9428741186857224,0.9966179355978966,0.9987015823523203,0.06950730287159479,91.84967643926579,225.45423483340224
tecnick,JPEG,q=10,end_to_end,0.25459814814814813,29.307346264521282,0.9288994471232096,0.9091495623191198,0.283707458525896,0.10540661960840221,0.9761735921104749,0.0810204520821571,0.4181095523138841,0.7146588837107023,0.6598179886738459,0.262879849721988,-5.730970703692509,3.004164792097678
tecnick,JPEG,q=30,end_to_end,0.46364097222222217,34.035719871520996,0.9774414648612341,0.9661564702788988,0.09902998680869735,0.02815485745668406,0.9962193047006925,0.01818833604920651,0.6379885959128538,0.9155241201321284,0.9395722771684328,0.16935746185481546,53.61716082811706,3.451587167849842
tecnick,JPEG,q=60,end_to_end,0.7063143518518519,36.579166412353516,0.9892998188734055,0.9815376376112303,0.04738912242464718,0.011927813291549636,0.9988077357411385,0.006217807453746546,0.7559652676184972,0.9628922417759895,0.9849139501651129,0.13017654698342082,72.76697868664067,3.8427450005353117
tecnick,JPEG,q=85,end_to_end,1.2200638888888888,39.53866195678711,0.9957489346464475,0.9907425741354624,0.0186314345725501,0.004968807101249638,0.9996781970063845,0.0016299776762024876,0.8612717191378275,0.9866721108555794,0.9972456470131874,0.09732882461200154,84.91431139522994,4.517542209214298
tecnick,JPEG_AI,target_bpp=0.15,end_to_end,0.1523895833333333,33.93079686164856,0.9778707697987556,0.9701159472266833,0.1114886723613987,0.03593230992555614,0.9957093894481659,0.027504249844544828,0.677096871038278,0.893692413965861,0.9540473992625872,0.17108748387545344,50.23780676787277,19710.393393747534
tecnick,JPEG_AI,target_bpp=0.25,end_to_end,0.2566965277777778,36.296404123306274,0.9870687276124954,0.9814533591270447,0.0729944250779226,0.020867389937241822,0.9981108258167902,0.012890065632139597,0.753877080976963,0.9362000823020935,0.9800131569306055,0.14256523611644897,65.98375896608518,19514.73672441595
tecnick,JPEG_AI,target_bpp=0.35,end_to_end,0.3526578703703704,37.938688357671104,0.9905288393298785,0.9857883577545484,0.05466016457648943,0.014586495856443995,0.9988324120640755,0.008147769452383071,0.7978366588552793,0.9564210971196493,0.9874025136232376,0.12595065931479135,72.96106657302941,18934.072966460008
tecnick,JPEG_AI,target_bpp=0.5,end_to_end,0.5043358796296297,39.728114207585655,0.9939781526724497,0.9900368725260099,0.03659667311391479,0.008887802561124113,0.9993624910712242,0.004797904048852262,0.8410752266645432,0.973450685540835,0.9929681072632471,0.10623137094080444,79.80272023379212,18968.181892665598
tecnick,JPEG_AI,target_bpp=0.75,end_to_end,0.773274537037037,42.13458490371704,0.9970632692178091,0.9941670298576355,0.018118168237075787,0.005065880715846979,0.9997483516732851,0.002138706759675742,0.891770196457704,0.9880223597089449,0.9968753630916277,0.08386475592851635,86.28452634431694,18631.072125330928
tecnick,JPEG_AI,target_bpp=1.0,end_to_end,0.9592467592592592,43.21531661351522,0.997953288257122,0.9955950826406479,0.01229040872810093,0.0033986543615658706,0.9998286391297976,0.0013741714489393499,0.9130395079652468,0.9919720217585564,0.9980403780937195,0.07633186271414157,88.56680483274842,18901.04697683152
tecnick,JXL,d=12.0,end_to_end,0.1673196759259259,31.92076341311137,0.9648939544955889,0.9516170943776766,0.1948315110057592,0.06682062149047847,0.9917324582735697,0.05753107431034241,0.5835728446642557,0.851852722465992,0.8520709052681923,0.19864450022578237,39.818524214075545,114.57477766574205
tecnick,JXL,d=7.0,end_to_end,0.242737037037037,33.730640252431236,0.9772871906558672,0.9666459610064825,0.13684250352283314,0.04749644796053564,0.9957948798934618,0.03532433882355684,0.6646673828363419,0.9041946679353714,0.918171818057696,0.16984764300286767,56.51555830817869,115.91980383551952
tecnick,JXL,d=3.0,end_to_end,0.4293648148148148,36.31592583656311,0.9878255551060041,0.9808240830898285,0.06236641807481642,0.018686947723229687,0.9985760798056921,0.012651473186754872,0.7662724554538727,0.9563494448860487,0.9769003068407377,0.13194970320910213,75.87441680010785,87.0385130814005
tecnick,JXL,d=1.0,end_to_end,0.8655034722222222,39.673771699269615,0.9946344072620074,0.9901950980226198,0.02130172358981018,0.006434381008148154,0.9996420467893282,0.0034251237472441164,0.8837079231937727,0.9862690617640814,0.9947029327352842,0.09536123058448231,88.29081255822821,93.58866625128333
tecnick,TCM,lam=0.0035,actual_bitstream,0.09999999999999996,35.20185033480326,0.980875718096892,0.9700403238336245,0.13946565147489307,0.07322618365287777,0.991769311328729,0.051081614956880565,0.6558753103017807,0.8890185430645943,0.8593481307228407,0.1991735193878412,39.88872033555816,272.28403499975684
tecnick,TCM,lam=0.013,actual_bitstream,0.19592407407407406,38.236840883890785,0.9918549135327339,0.9849677458405495,0.07911421793202557,0.03739659488201138,0.997088630994161,0.0230190081444258,0.7346945007642111,0.9457834959030151,0.947977622350057,0.15350014405945936,62.8964144214439,275.23862675116106
