eval_dataset,codec,param,pipeline,n_images,n_repeats,avg_bpp,avg_psnr,rate_quality_source,total_time_s,energy_cpu_total_j,energy_gpu_total_j,energy_total_j,energy_cpu_per_image_j,energy_gpu_per_image_j,energy_per_image_j,idle_cpu_w,idle_gpu_w,params_M,is_neural,execution_mode,jpeg_ai_root,conda_env
div2k_valid,JPEG,q=10,end_to_end_energy,24,20,0.308196865,27.260127147,paper_ready,2.920405879,53.880328263,0.0,53.880328263,0.11225068388,0.0,0.11225068388,25.333862416,82.07396084,0.0,False,,,
div2k_valid,JPEG,q=30,end_to_end_energy,24,20,0.601781136,31.159674486,paper_ready,3.425368861,60.460221917,0.0,60.460221917,0.125958795661,0.0,0.125958795661,25.50806311,82.039820575,0.0,False,,,
div2k_valid,JPEG,q=60,end_to_end_energy,24,20,0.939552706,33.402490775,paper_ready,3.889253537,49.663117068,0.0,49.663117068,0.103464827224,0.0,0.103464827224,25.361735355,77.701924865,0.0,False,,,
div2k_valid,JPEG,q=85,end_to_end_energy,24,20,1.674074231,36.414261977,paper_ready,4.764273528,78.860583907,0.0,78.860583907,0.164292883139,0.0,0.164292883139,20.866241938,39.278208577,0.0,False,,,
div2k_valid,JXL,d=1.0,end_to_end_energy,24,10,1.430134706,37.338856697,paper_ready,50.024774766,959.524253959,0.0,959.524253959,3.998017724831,0.0,3.998017724831,21.195242797,39.19722886,0.0,False,,,
div2k_valid,JXL,d=3.0,end_to_end_energy,24,10,0.636384958,33.467981021,paper_ready,46.256434491,903.00697285,0.0,903.00697285,3.762529053543,0.0,3.762529053543,21.071573606,39.134742961,0.0,False,,,
div2k_valid,JXL,d=7.0,end_to_end_energy,24,10,0.325930921,30.443607966,paper_ready,58.21998725,1197.837110333,0.0,1197.837110333,4.99098795972,0.0,4.99098795972,20.642785827,39.102400033,0.0,False,,,
div2k_valid,JXL,d=12.0,end_to_end_energy,24,10,0.211750529,28.66910704,paper_ready,57.715099728,1190.056929809,0.0,1190.056929809,4.958570540869,0.0,4.958570540869,20.564645245,38.811762748,0.0,False,,,
div2k_valid,HEVC,crf=15,end_to_end_energy,24,3,3.170640667,44.212365945,paper_ready,35.633597494,1712.653490693,0.0,1712.653490693,23.786854037409,0.0,23.786854037409,20.568857872,37.293828142,0.0,False,,,
div2k_valid,HEVC,crf=25,end_to_end_energy,24,3,1.258495186,38.304837863,paper_ready,23.543547501,1262.271260222,0.0,1262.271260222,17.531545280859,0.0,17.531545280859,20.48188132,37.597987543,0.0,False,,,
div2k_valid,HEVC,crf=35,end_to_end_energy,24,3,0.419349865,32.525583665,paper_ready,16.06887722,951.385373958,0.0,951.385373958,13.213685749416,0.0,13.213685749416,20.411629049,37.809636482,0.0,False,,,
div2k_valid,HEVC,crf=45,end_to_end_energy,24,3,0.112516043,27.308317741,paper_ready,12.068444956,752.625994554,0.0,752.625994554,10.453138813248,0.0,10.453138813248,20.484035296,37.607102302,0.0,False,,,
div2k_valid,Ballé,q=1,actual_bitstream_energy,24,5,0.12705948,28.518456856,paper_ready,19.438045268,431.281605316,1494.591111754,1925.87271707,3.594013377633,12.454925931287,16.04893930892,25.107300809,81.644674985,5.075843,True,,,
div2k_valid,Ballé,q=3,actual_bitstream_energy,24,5,0.275475143,31.750362078,paper_ready,20.454960466,437.614692453,1513.295536275,1950.910228727,3.646789103772,12.610796135621,16.257585239394,25.174471855,82.299032869,5.075843,True,,,
div2k_valid,Ballé,q=5,actual_bitstream_energy,24,5,0.549626162,34.989274661,paper_ready,21.789896965,464.827901057,1522.794811231,1987.622712288,3.873565842143,12.689956760261,16.563522602404,25.090016204,82.233531973,5.075843,True,,,
div2k_valid,Ballé,q=7,actual_bitstream_energy,24,5,1.07053678,38.566862106,paper_ready,36.840738218,777.675541942,2709.481801019,3487.157342961,6.480629516183,22.57901500849,29.059644524674,24.750026877,82.152213701,11.816323,True,,,
div2k_valid,Cheng,q=1,actual_bitstream_energy,24,1,0.111397757,29.265476863,paper_ready,596.664292297,10918.205874015,20985.769170998,31903.975045013,454.925244750626,874.407048791591,1329.332293542217,25.136917475,82.472870363,13.183293,True,,,
div2k_valid,Cheng,q=3,actual_bitstream_energy,24,1,0.232367074,32.141282558,paper_ready,597.66771293,11164.874211765,14477.384746566,25642.258958331,465.203092156873,603.224364440258,1068.427456597131,25.039850451,90.503482258,13.183293,True,,,
div2k_valid,Cheng,q=5,actual_bitstream_energy,24,1,0.485797631,35.264254173,paper_ready,600.764671013,11599.604705689,17365.994287229,28965.598992917,483.316862737021,723.58309530119,1206.899958038212,23.532601415,88.173212022,29.631788,True,,,
div2k_valid,ELIC,lam=0.008,actual_bitstream_energy,24,3,0.07415163,28.289979537,paper_ready,40.077874875,1023.242481053,6146.315162551,7169.557643604,14.211701125738,85.365488368757,99.577189494496,23.647776707,85.392198267,33.792771,True,,,
div2k_valid,ELIC,lam=0.032,actual_bitstream_energy,24,3,0.177420083,31.434337536,paper_ready,40.782178318,1030.076906756,6183.282946108,7213.359852863,14.306623704943,85.878929807049,100.185553511992,23.69746414,86.420201158,33.792771,True,,,
div2k_valid,ELIC,lam=0.150,actual_bitstream_energy,24,3,0.407070752,35.075442791,paper_ready,42.108767195,1059.226090333,6090.707240353,7149.933330687,14.71147347685,84.593156116018,99.304629592868,23.521353976,90.587471772,33.792771,True,,,
div2k_valid,ELIC,lam=0.450,actual_bitstream_energy,24,3,0.69755641,37.721568743,paper_ready,43.131771124,1085.904761583,6199.636212281,7285.540973863,15.082010577535,86.106058503901,101.188069081436,23.380351053,88.41129609,33.792771,True,,,
div2k_valid,TCM,lam=0.0035,actual_bitstream_energy,24,3,0.18294961,31.74648579,paper_ready,37.83544377,801.646418393,8988.127362727,9789.77378112,11.133978033242,124.835102260096,135.969080293339,23.635617519,89.462797314,45.180752,True,,,
div2k_valid,TCM,lam=0.013,actual_bitstream_energy,24,3,0.36963782,34.744858742,paper_ready,38.486452418,816.434922598,9025.960555476,9842.395478074,11.339373924973,125.360563270495,136.699937195468,23.506450337,90.663057396,45.180752,True,,,
div2k_valid,DCAE,lam=0.0035,actual_bitstream_energy,24,3,0.160812493,31.675667048,paper_ready,46.707551569,973.249778574,14151.133436255,15124.383214829,13.517358035745,196.543519947985,210.06087798373,23.600188201,90.948196192,119.400351,True,,,
div2k_valid,DCAE,lam=0.013,actual_bitstream_energy,24,3,0.356369425,35.032461325,paper_ready,47.419834273,993.95938327,14163.950043751,15157.90942702,13.804991434302,196.721528385425,210.526519819727,23.53678512,90.608392503,119.400351,True,,,
div2k_valid,JPEG_AI,target_bpp=0.15,fair_inprocess_end_to_end_energy,24,1,0.152152206,29.248378913,paper_ready,768.034632652,11956.643348122,0.0,11956.643348122,498.193472838436,0.0,498.193472838436,24.772782412,82.904448246,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
div2k_valid,JPEG_AI,target_bpp=0.25,fair_inprocess_end_to_end_energy,24,1,0.26066364,31.231663863,paper_ready,654.722894988,13759.024407748,191.702060021,13950.726467769,573.292683656166,7.987585834192,581.280269490358,20.103503568,35.331810018,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
div2k_valid,JPEG_AI,target_bpp=0.35,fair_inprocess_end_to_end_energy,24,1,0.353249224,32.391216119,paper_ready,637.711470954,13451.625199419,0.0,13451.625199419,560.484383309141,0.0,560.484383309141,20.067816667,36.354252967,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
div2k_valid,JPEG_AI,target_bpp=0.5,fair_inprocess_end_to_end_energy,24,1,0.490319648,33.792365313,paper_ready,646.565900713,13608.198542994,0.0,13608.198542994,567.008272624759,0.0,567.008272624759,20.166499728,36.076464168,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
div2k_valid,JPEG_AI,target_bpp=0.75,fair_inprocess_end_to_end_energy,24,1,0.78824447,36.075283368,paper_ready,649.119058969,13468.772012829,0.0,13468.772012829,561.198833867887,0.0,561.198833867887,20.402913349,36.722680363,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
div2k_valid,JPEG_AI,target_bpp=1.0,fair_inprocess_end_to_end_energy,24,1,1.00576669,37.127864838,paper_ready,593.089240109,12294.804620674,0.0,12294.804620674,512.283525861412,0.0,512.283525861412,20.376782723,36.004719849,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
clic2020,JPEG,q=10,end_to_end_energy,24,20,0.292742026,27.274756908,paper_ready,2.603013081,46.139354809,0.0,46.139354809,0.096123655853,0.0,0.096123655853,25.101264249,80.06753194,0.0,False,,,
clic2020,JPEG,q=30,end_to_end_energy,24,20,0.577348846,30.941698472,paper_ready,3.114445919,53.151865857,0.0,53.151865857,0.110733053869,0.0,0.110733053869,25.313057986,80.001960498,0.0,False,,,
clic2020,JPEG,q=60,end_to_end_energy,24,20,0.912945185,33.082464774,paper_ready,3.562883641,45.137877457,0.0,45.137877457,0.094037244702,0.0,0.094037244702,25.657073246,80.066933063,0.0,False,,,
clic2020,JPEG,q=85,end_to_end_energy,24,20,1.652150207,36.102802038,paper_ready,4.428997015,72.72313391,0.0,72.72313391,0.151506528979,0.0,0.151506528979,20.469608533,36.801033201,0.0,False,,,
clic2020,JXL,d=1.0,end_to_end_energy,24,10,1.489370959,37.809195042,paper_ready,47.033226402,911.134042589,0.0,911.134042589,3.79639184412,0.0,3.79639184412,20.374755863,36.896958393,0.0,False,,,
clic2020,JXL,d=3.0,end_to_end_energy,24,10,0.617557376,33.624346097,paper_ready,42.746742463,835.22171395,0.0,835.22171395,3.48009047479,0.0,3.48009047479,20.399813712,35.806545284,0.0,False,,,
clic2020,JXL,d=7.0,end_to_end_energy,24,10,0.298826933,30.435032606,paper_ready,53.943164788,1091.64640655,0.0,1091.64640655,4.548526693959,0.0,4.548526693959,20.500131496,36.534980214,0.0,False,,,
clic2020,JXL,d=12.0,end_to_end_energy,24,10,0.190154148,28.671151161,paper_ready,53.061308422,1077.31577765,0.0,1077.31577765,4.488815740207,0.0,4.488815740207,20.246634663,36.624182542,0.0,False,,,
clic2020,HEVC,crf=15,end_to_end_energy,24,3,3.407053279,44.693529129,paper_ready,34.210634938,1569.538935528,0.0,1569.538935528,21.79915188233,0.0,21.79915188233,20.429796428,36.420785205,0.0,False,,,
clic2020,HEVC,crf=25,end_to_end_energy,24,3,1.429982959,38.490219434,paper_ready,23.079942351,1174.941639018,0.0,1174.941639018,16.318633875243,0.0,16.318633875243,20.293984442,36.776177012,0.0,False,,,
clic2020,HEVC,crf=35,end_to_end_energy,24,3,0.460172409,32.732820272,paper_ready,15.289339434,865.264307408,0.0,865.264307408,12.017559825106,0.0,12.017559825106,20.29767708,36.285288008,0.0,False,,,
clic2020,HEVC,crf=45,end_to_end_energy,24,3,0.109037459,27.648505847,paper_ready,11.031214915,672.074348592,0.0,672.074348592,9.334365952668,0.0,9.334365952668,20.299195341,36.268315168,0.0,False,,,
clic2020,Ballé,q=1,actual_bitstream_energy,24,5,0.12464222,28.295326074,paper_ready,18.727877662,400.284290129,1397.321423901,1797.60571403,3.335702417745,11.644345199176,14.98004761692,24.79499462,80.184236741,5.075843,True,,,
clic2020,Ballé,q=3,actual_bitstream_energy,24,5,0.291547376,31.62389032,paper_ready,19.431421634,387.993959857,1385.468759043,1773.462718901,3.233282998809,11.545572992029,14.778855990838,25.681574593,80.694108259,5.075843,True,,,
clic2020,Ballé,q=5,actual_bitstream_energy,24,5,0.598306901,34.821740071,paper_ready,20.200429327,413.645073106,1357.632774516,1771.277847621,3.44704227588,11.313606454296,14.760648730176,24.921714224,80.449736943,5.075843,True,,,
clic2020,Ballé,q=7,actual_bitstream_energy,24,5,1.190823362,38.394018332,paper_ready,34.218878911,691.155593596,2551.251311796,3242.406905392,5.759629946635,21.260427598302,27.020057544936,24.947777326,80.641586634,11.816323,True,,,
clic2020,ELIC,lam=0.008,actual_bitstream_energy,24,3,0.069892433,28.291661978,paper_ready,37.431397402,886.349726101,5657.71512495,6544.064851051,12.310412862514,78.579376735411,90.889789597925,25.047923053,86.497248293,33.792771,True,,,
clic2020,ELIC,lam=0.032,actual_bitstream_energy,24,3,0.187910275,31.393902143,paper_ready,38.572616686,903.544480748,5747.914936476,6651.459417224,12.549228899274,79.832151895503,92.381380794777,24.884817721,86.280821719,33.792771,True,,,
clic2020,ELIC,lam=0.150,actual_bitstream_energy,24,3,0.459251597,35.082546393,paper_ready,39.393458297,913.475648519,5743.4983827,6656.974031219,12.687161784991,79.770810870834,92.457972655824,24.948920658,86.723729395,33.792771,True,,,
clic2020,ELIC,lam=0.450,actual_bitstream_energy,24,3,0.808197719,37.807869275,paper_ready,40.514335064,941.825593925,5767.22698482,6709.052578746,13.08091102674,80.100374789171,93.181285815912,24.84253234,86.711209986,33.792771,True,,,
clic2020,TCM,lam=0.0035,actual_bitstream_energy,24,3,0.197878585,31.79283762,paper_ready,35.68177094,696.673650738,8288.080844472,8984.75449521,9.676022926919,115.112233951002,124.788256877921,24.848977949,90.304883156,45.180752,True,,,
clic2020,TCM,lam=0.013,actual_bitstream_energy,24,3,0.412746588,34.773141623,paper_ready,36.189318631,702.66696232,8329.036358696,9031.703321016,9.759263365558,115.68106053744,125.440323902999,24.766578802,90.880590343,45.180752,True,,,
clic2020,DCAE,lam=0.0035,actual_bitstream_energy,24,3,0.178147356,31.753959656,paper_ready,43.675372377,841.366884355,13200.098194189,14041.465078544,11.685651171592,183.334697141514,195.020348313106,24.828245682,91.604320423,119.400351,True,,,
clic2020,DCAE,lam=0.013,actual_bitstream_energy,24,3,0.403607781,35.102492094,paper_ready,44.349208316,852.317144771,13227.910237215,14080.227381985,11.837738121814,183.720975516872,195.558713638686,24.802059563,92.283558561,119.400351,True,,,
clic2020,Cheng,q=1,actual_bitstream_energy,24,1,0.111505372,29.250584443,paper_ready,562.552347484,10313.624113958,18765.514990845,29079.139104802,429.734338081574,781.896457951855,1211.630796033429,24.919267429,80.987908437,13.183293,True,,,
clic2020,Cheng,q=3,actual_bitstream_energy,24,1,0.250950791,32.121330897,paper_ready,563.196037856,10174.369849087,18910.570441257,29084.940290344,423.932077045301,787.94043505237,1211.872512097671,24.726042965,80.936081746,13.183293,True,,,
clic2020,Cheng,q=5,actual_bitstream_energy,24,1,0.540381219,35.24614501,paper_ready,566.267662398,10440.438123867,15949.40075601,26389.838879877,435.018255161115,664.558364833762,1099.576619994878,24.885849311,88.962813152,29.631788,True,,,
clic2020,JPEG_AI,target_bpp=0.15,fair_inprocess_end_to_end_energy,24,1,0.15082493,29.638136069,paper_ready,706.560561584,10870.648232335,0.0,10870.648232335,452.943676347283,0.0,452.943676347283,25.010501322,80.348061544,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
clic2020,JPEG_AI,target_bpp=0.25,fair_inprocess_end_to_end_energy,24,1,0.261364612,31.379879554,paper_ready,616.271394123,12488.841217409,0.0,12488.841217409,520.368384058691,0.0,520.368384058691,20.806694936,36.841846503,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
clic2020,JPEG_AI,target_bpp=0.35,fair_inprocess_end_to_end_energy,24,1,0.359378341,32.557932854,paper_ready,653.534942762,13426.060888511,0.0,13426.060888511,559.419203687972,0.0,559.419203687972,20.215971415,36.958848077,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
clic2020,JPEG_AI,target_bpp=0.5,fair_inprocess_end_to_end_energy,24,1,0.503188483,33.805672805,paper_ready,609.545148728,12339.431373227,0.0,12339.431373227,514.142973884458,0.0,514.142973884458,20.843082177,36.691848245,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
clic2020,JPEG_AI,target_bpp=0.75,fair_inprocess_end_to_end_energy,24,1,0.749461656,35.53260239,paper_ready,660.745474311,13513.2606083,0.0,13513.2606083,563.05252534585,0.0,563.05252534585,20.094996238,35.672393403,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
clic2020,JPEG_AI,target_bpp=1.0,fair_inprocess_end_to_end_energy,24,1,1.027068247,36.861513456,paper_ready,674.328034445,13510.182829177,0.0,13510.182829177,562.924284549037,0.0,562.924284549037,20.513224953,36.658968516,0.0,True,persistent_python_process_reference_software,/home/user/tesi/external_codecs/jpeg-ai-reference-software,jpeg_ai_vm
