codec,seq,profile,preset,param,vmaf_mean,psnr_y,psnr_u,psnr_v,psnr_yuv,ssim_y,ms_ssim_y,n_frames
svtav1,Beauty,LDP,p5,crf=27,89.984,40.156,39.747,41.88,40.321,0.92008,0.98262,600
svtav1,Beauty,LDP,p5,crf=35,85.249,39.387,39.266,41.47,39.632,0.90769,0.97785,600
svtav1,Beauty,LDP,p5,crf=43,77.59,38.649,39.045,41.138,39.01,0.89937,0.97313,600
svtav1,Beauty,LDP,p5,crf=51,66.687,37.714,38.815,40.725,38.228,0.89049,0.96689,600
svtav1,Beauty,RA,p5,crf=27,87.004,39.538,39.312,41.611,39.769,0.90878,0.97854,600
svtav1,Beauty,RA,p5,crf=35,82.602,39.163,39.209,41.459,39.456,0.90487,0.97643,600
svtav1,Beauty,RA,p5,crf=43,76.431,38.644,39.117,41.307,39.036,0.89983,0.97335,600
svtav1,Beauty,RA,p5,crf=51,69.22,38.02,39.02,41.14,38.535,0.89411,0.96931,600
svtav1,Bosphorus,LDP,p5,crf=27,93.631,43.506,46.637,46.365,44.255,0.97677,0.9931,600
svtav1,Bosphorus,LDP,p5,crf=35,88.936,41.481,45.308,45.111,42.413,0.96651,0.98855,600
svtav1,Bosphorus,LDP,p5,crf=43,81.803,39.431,43.911,43.726,40.528,0.95101,0.98086,600
svtav1,Bosphorus,LDP,p5,crf=51,72.035,37.478,42.682,42.453,38.751,0.93031,0.96901,600
svtav1,Bosphorus,RA,p5,crf=27,92.668,43.22,46.998,46.503,44.103,0.97611,0.99295,600
svtav1,Bosphorus,RA,p5,crf=35,89.392,41.928,46.489,46.024,43.01,0.9705,0.99057,600
svtav1,Bosphorus,RA,p5,crf=43,85.33,40.695,46.1,45.561,41.979,0.96335,0.98734,600
svtav1,Bosphorus,RA,p5,crf=51,80.893,39.553,45.568,45.003,40.986,0.95456,0.98309,600
svtav1,HoneyBee,LDP,p5,crf=27,93.186,43.076,44.302,44.464,43.403,0.97006,0.99392,600
svtav1,HoneyBee,LDP,p5,crf=35,91.39,42.432,43.16,43.709,42.682,0.96701,0.99276,600
svtav1,HoneyBee,LDP,p5,crf=43,88.145,41.46,41.749,42.85,41.67,0.96226,0.99075,600
svtav1,HoneyBee,LDP,p5,crf=51,82.648,40.093,39.721,41.534,40.226,0.9543,0.98712,600
svtav1,HoneyBee,RA,p5,crf=27,93.836,43.166,45.098,44.797,43.612,0.97046,0.99406,600
svtav1,HoneyBee,RA,p5,crf=35,93.49,43.022,44.83,44.655,43.452,0.9699,0.99385,600
svtav1,HoneyBee,RA,p5,crf=43,92.774,42.723,44.276,44.342,43.119,0.96868,0.99338,600
svtav1,HoneyBee,RA,p5,crf=51,91.535,42.225,43.412,43.797,42.57,0.96646,0.9925,600
svtav1,Jockey,LDP,p5,crf=27,97.936,43.443,45.157,44.72,43.817,0.96608,0.99176,600
svtav1,Jockey,LDP,p5,crf=35,96.527,42.533,44.227,43.946,42.921,0.96167,0.98938,600
svtav1,Jockey,LDP,p5,crf=43,92.179,41.194,42.993,42.837,41.624,0.95465,0.98502,600
svtav1,Jockey,LDP,p5,crf=51,82.828,39.417,41.548,41.444,39.937,0.94385,0.97703,600
svtav1,Jockey,RA,p5,crf=27,96.818,43.056,44.7,44.4,43.43,0.96407,0.99063,600
svtav1,Jockey,RA,p5,crf=35,94.914,42.271,43.973,43.763,42.67,0.9604,0.98836,600
svtav1,Jockey,RA,p5,crf=43,90.725,41.247,43.188,43.019,41.712,0.95541,0.9849,600
svtav1,Jockey,RA,p5,crf=51,84.024,40.062,42.336,42.204,40.614,0.94915,0.97988,600
svtav1,ReadySteadyGo,LDP,p5,crf=27,99.932,43.224,44.839,44.682,43.608,0.98378,0.99648,600
svtav1,ReadySteadyGo,LDP,p5,crf=35,99.846,41.039,42.995,42.984,41.527,0.97663,0.99415,600
svtav1,ReadySteadyGo,LDP,p5,crf=43,98.576,38.447,40.981,41.127,39.099,0.96315,0.98927,600
svtav1,ReadySteadyGo,LDP,p5,crf=51,92.067,35.726,39.029,39.297,36.585,0.94009,0.97973,600
svtav1,ReadySteadyGo,RA,p5,crf=27,99.941,42.545,44.285,44.121,42.959,0.98195,0.99592,600
svtav1,ReadySteadyGo,RA,p5,crf=35,99.793,40.761,42.959,42.924,41.306,0.97588,0.99385,600
svtav1,ReadySteadyGo,RA,p5,crf=43,98.637,38.798,41.666,41.726,39.522,0.96655,0.99032,600
svtav1,ReadySteadyGo,RA,p5,crf=51,95.442,36.927,40.577,40.701,37.855,0.95433,0.98509,600
svtav1,ShakeNDry,LDP,p5,crf=27,92.498,41.846,43.374,43.722,42.272,0.97069,0.99278,300
svtav1,ShakeNDry,LDP,p5,crf=35,87.862,40.113,42.23,42.69,40.7,0.9591,0.98794,300
svtav1,ShakeNDry,LDP,p5,crf=43,79.786,37.923,40.829,41.517,38.736,0.93844,0.97792,300
svtav1,ShakeNDry,LDP,p5,crf=51,68.215,35.8,39.376,40.432,36.826,0.90967,0.96127,300
svtav1,ShakeNDry,RA,p5,crf=27,91.15,41.324,43.479,43.796,41.902,0.96737,0.99131,300
svtav1,ShakeNDry,RA,p5,crf=35,87.035,39.866,43.184,43.555,40.742,0.95673,0.98637,300
svtav1,ShakeNDry,RA,p5,crf=43,81.513,38.226,42.794,43.143,39.412,0.94132,0.97798,300
svtav1,ShakeNDry,RA,p5,crf=51,75.741,36.841,42.255,42.577,38.235,0.92522,0.96707,300
svtav1,YachtRide,LDP,p5,crf=27,97.792,42.333,44.731,43.944,42.834,0.97735,0.99332,600
svtav1,YachtRide,LDP,p5,crf=35,93.695,40.064,43.423,42.557,40.795,0.96581,0.98827,600
svtav1,YachtRide,LDP,p5,crf=43,85.086,37.252,42.028,41.052,38.324,0.94344,0.97732,600
svtav1,YachtRide,LDP,p5,crf=51,71.633,34.556,40.73,39.686,35.969,0.9095,0.9582,600
svtav1,YachtRide,RA,p5,crf=27,95.947,41.253,44.274,43.415,41.901,0.97268,0.99134,600
svtav1,YachtRide,RA,p5,crf=35,90.341,38.95,43.247,42.279,39.903,0.95938,0.98539,600
svtav1,YachtRide,RA,p5,crf=43,81.647,36.641,42.5,41.408,37.969,0.94008,0.97578,600
svtav1,YachtRide,RA,p5,crf=51,71.52,34.727,41.992,40.808,36.395,0.91757,0.96339,600
svtav1,Beauty,LDP,p2,crf=35,85.661,39.47,39.296,41.495,39.701,0.90863,0.97824,600
svtav1,Beauty,LDP,p2,crf=43,78.085,38.754,39.069,41.182,39.097,0.90046,0.97371,600
svtav1,Beauty,LDP,p2,crf=51,67.63,37.878,38.848,40.784,38.362,0.89205,0.96793,600
svtav1,Beauty,LDP,p10,crf=27,91.535,39.69,39.247,41.768,39.895,0.91372,0.98107,600
svtav1,Beauty,LDP,p10,crf=35,86.382,39.134,39.068,41.436,39.414,0.90523,0.977,600
svtav1,Beauty,LDP,p10,crf=43,78.392,38.375,38.999,41.073,38.791,0.89727,0.97218,600
svtav1,Beauty,LDP,p10,crf=51,67.461,37.371,38.769,40.636,37.954,0.88804,0.96544,600
svtav1,Beauty,RA,p2,crf=27,87.382,39.587,39.335,41.661,39.815,0.90925,0.97876,600
svtav1,Beauty,RA,p2,crf=35,82.901,39.216,39.233,41.506,39.504,0.90535,0.97664,600
svtav1,Beauty,RA,p2,crf=43,76.348,38.688,39.125,41.322,39.072,0.90019,0.97347,600
svtav1,Beauty,RA,p2,crf=51,68.633,38.025,39.011,41.13,38.536,0.89412,0.96912,600
svtav1,Beauty,RA,p10,crf=27,87.187,39.371,38.915,41.444,39.573,0.90725,0.9783,600
svtav1,Beauty,RA,p10,crf=35,81.726,38.871,38.99,41.381,39.2,0.90255,0.97539,600
svtav1,Beauty,RA,p10,crf=43,74.385,38.199,38.982,41.188,38.67,0.89647,0.97129,600
svtav1,Beauty,RA,p10,crf=51,65.673,37.375,38.883,40.953,38.011,0.88919,0.96566,600
svtav1,Bosphorus,LDP,p2,crf=27,94.291,43.921,46.994,46.613,44.642,0.97831,0.99366,600
svtav1,Bosphorus,LDP,p2,crf=35,90.093,41.942,45.688,45.391,42.842,0.96901,0.98961,600
svtav1,Bosphorus,LDP,p2,crf=43,83.215,39.825,44.278,44.065,40.912,0.9542,0.98239,600
svtav1,Bosphorus,LDP,p2,crf=51,73.054,37.696,42.796,42.585,38.945,0.93258,0.97025,600
svtav1,Bosphorus,LDP,p10,crf=27,92.731,42.205,46.641,46.302,43.271,0.97153,0.99152,600
svtav1,Bosphorus,LDP,p10,crf=35,88.302,40.732,45.093,44.916,41.8,0.96298,0.98747,600
svtav1,Bosphorus,LDP,p10,crf=43,81.522,38.929,43.543,43.411,40.066,0.94794,0.97994,600
svtav1,Bosphorus,LDP,p10,crf=51,71.038,36.968,42.103,41.881,38.224,0.92519,0.96704,600
svtav1,Bosphorus,RA,p2,crf=27,93.644,43.94,48.005,47.258,44.863,0.97909,0.99399,600
svtav1,Bosphorus,RA,p2,crf=35,90.914,42.678,47.347,46.637,43.757,0.97408,0.99193,600
svtav1,Bosphorus,RA,p2,crf=43,87.14,41.323,46.622,46.02,42.573,0.96696,0.98883,600
svtav1,Bosphorus,RA,p2,crf=51,82.318,39.956,45.823,45.286,41.356,0.95738,0.98431,600
svtav1,Bosphorus,RA,p10,crf=27,90.14,42.1,46.94,46.428,43.246,0.97172,0.9914,600
svtav1,Bosphorus,RA,p10,crf=35,86.339,40.966,46.109,45.682,42.198,0.96545,0.98852,600
svtav1,Bosphorus,RA,p10,crf=43,81.377,39.715,45.219,44.854,41.046,0.95669,0.98427,600
svtav1,Bosphorus,RA,p10,crf=51,75.417,38.468,44.438,44.068,39.914,0.94574,0.97858,600
svtav1,HoneyBee,LDP,p2,crf=27,93.378,43.224,44.689,44.693,43.59,0.97074,0.99411,600
svtav1,HoneyBee,LDP,p2,crf=35,91.802,42.559,43.622,43.958,42.867,0.96757,0.99298,600
svtav1,HoneyBee,LDP,p2,crf=43,88.656,41.601,41.998,43.007,41.826,0.963,0.99103,600
svtav1,HoneyBee,LDP,p2,crf=51,83.325,40.248,40.055,41.654,40.399,0.95525,0.98752,600
svtav1,HoneyBee,LDP,p10,crf=27,92.838,41.861,43.709,43.692,42.321,0.96088,0.9915,600
svtav1,HoneyBee,LDP,p10,crf=35,90.393,41.702,42.087,43.146,41.931,0.96258,0.99146,600
svtav1,HoneyBee,LDP,p10,crf=43,85.337,40.644,39.961,41.785,40.701,0.95753,0.98898,600
svtav1,HoneyBee,LDP,p10,crf=51,76.897,39.206,37.673,40.125,39.129,0.94816,0.98431,600
svtav1,HoneyBee,RA,p2,crf=27,94.313,43.363,45.24,45.023,43.805,0.97118,0.99428,600
svtav1,HoneyBee,RA,p2,crf=35,93.768,43.138,44.733,44.752,43.539,0.97024,0.99395,600
svtav1,HoneyBee,RA,p2,crf=43,93.0,42.769,44.062,44.359,43.13,0.96877,0.9934,600
svtav1,HoneyBee,RA,p2,crf=51,91.568,42.255,43.244,43.817,42.574,0.96662,0.99253,600
svtav1,HoneyBee,RA,p10,crf=27,92.833,42.784,44.086,43.811,43.075,0.969,0.99357,600
svtav1,HoneyBee,RA,p10,crf=35,91.968,42.58,43.719,43.854,42.882,0.96842,0.99327,600
svtav1,HoneyBee,RA,p10,crf=43,90.912,42.227,43.134,43.714,42.526,0.96686,0.99265,600
svtav1,HoneyBee,RA,p10,crf=51,88.719,41.608,42.072,43.088,41.851,0.96387,0.99144,600
svtav1,Jockey,LDP,p2,crf=27,98.035,43.649,45.276,44.794,43.995,0.96707,0.99216,600
svtav1,Jockey,LDP,p2,crf=35,96.478,42.705,44.31,43.97,43.064,0.96248,0.98969,600
svtav1,Jockey,LDP,p2,crf=43,92.716,41.443,43.138,42.955,41.844,0.956,0.98561,600
svtav1,Jockey,LDP,p2,crf=51,84.105,39.77,41.739,41.65,40.251,0.94608,0.97835,600
svtav1,Jockey,LDP,p10,crf=27,98.508,42.776,44.894,44.437,43.248,0.96185,0.99065,600
svtav1,Jockey,LDP,p10,crf=35,96.737,41.931,43.976,43.696,42.407,0.95859,0.98835,600
svtav1,Jockey,LDP,p10,crf=43,91.82,40.535,42.709,42.557,41.06,0.95139,0.9835,600
svtav1,Jockey,LDP,p10,crf=51,81.851,38.688,41.209,41.134,39.309,0.93964,0.97458,600
svtav1,Jockey,RA,p2,crf=27,96.675,43.154,44.744,44.408,43.51,0.96438,0.99066,600
svtav1,Jockey,RA,p2,crf=35,94.792,42.416,44.043,43.81,42.794,0.9609,0.98846,600
svtav1,Jockey,RA,p2,crf=43,91.077,41.433,43.236,43.086,41.865,0.9561,0.98506,600
svtav1,Jockey,RA,p2,crf=51,84.589,40.269,42.383,42.28,40.785,0.95016,0.9802,600
svtav1,Jockey,RA,p10,crf=27,96.883,42.329,44.524,44.13,42.829,0.96075,0.98948,600
svtav1,Jockey,RA,p10,crf=35,93.718,41.321,43.676,43.41,41.876,0.95608,0.98617,600
svtav1,Jockey,RA,p10,crf=43,87.123,40.007,42.604,42.422,40.634,0.94876,0.98084,600
svtav1,Jockey,RA,p10,crf=51,77.408,38.39,41.455,41.302,39.137,0.93851,0.97198,600
svtav1,ReadySteadyGo,LDP,p2,crf=27,99.945,43.678,45.215,45.02,44.038,0.98483,0.99675,600
svtav1,ReadySteadyGo,LDP,p2,crf=35,99.899,41.485,43.288,43.255,41.932,0.9782,0.99461,600
svtav1,ReadySteadyGo,LDP,p2,crf=43,99.035,38.967,41.29,41.416,39.563,0.9661,0.99029,600
svtav1,ReadySteadyGo,LDP,p2,crf=51,93.83,36.283,39.345,39.615,37.082,0.94508,0.98178,600
svtav1,ReadySteadyGo,LDP,p10,crf=27,99.913,42.166,44.608,44.471,42.76,0.98054,0.99572,600
svtav1,ReadySteadyGo,LDP,p10,crf=35,99.696,40.149,42.719,42.762,40.797,0.97319,0.99325,600
svtav1,ReadySteadyGo,LDP,p10,crf=43,97.95,37.781,40.76,40.981,38.553,0.95966,0.98822,600
svtav1,ReadySteadyGo,LDP,p10,crf=51,89.947,35.029,38.815,39.157,36.018,0.9348,0.97764,600
svtav1,ReadySteadyGo,RA,p2,crf=27,99.96,43.448,45.324,45.106,43.89,0.98426,0.9965,600
svtav1,ReadySteadyGo,RA,p2,crf=35,99.923,41.82,44.089,43.977,42.373,0.97967,0.99493,600
svtav1,ReadySteadyGo,RA,p2,crf=43,99.295,39.927,42.752,42.746,40.633,0.97233,0.9922,600
svtav1,ReadySteadyGo,RA,p2,crf=51,97.157,37.977,41.482,41.563,38.863,0.96185,0.98785,600
svtav1,ReadySteadyGo,RA,p10,crf=27,99.893,41.529,44.247,44.141,42.195,0.97866,0.99502,600
svtav1,ReadySteadyGo,RA,p10,crf=35,99.443,39.742,42.678,42.758,40.486,0.97133,0.99241,600
svtav1,ReadySteadyGo,RA,p10,crf=43,97.165,37.711,41.17,41.419,38.607,0.95963,0.98773,600
svtav1,ReadySteadyGo,RA,p10,crf=51,90.376,35.457,39.7,40.066,36.564,0.94152,0.97945,600
svtav1,ShakeNDry,LDP,p2,crf=27,93.206,42.247,43.657,43.984,42.64,0.97281,0.99349,300
svtav1,ShakeNDry,LDP,p2,crf=35,88.562,40.435,42.468,42.852,40.991,0.96151,0.98889,300
svtav1,ShakeNDry,LDP,p2,crf=43,80.787,38.285,41.056,41.675,39.055,0.94218,0.97973,300
svtav1,ShakeNDry,LDP,p2,crf=51,69.443,36.101,39.672,40.587,37.108,0.91362,0.96371,300
svtav1,ShakeNDry,LDP,p10,crf=27,92.766,40.778,43.058,43.335,41.382,0.9636,0.99085,300
svtav1,ShakeNDry,LDP,p10,crf=35,87.802,39.29,42.115,42.541,40.05,0.95277,0.98592,300
svtav1,ShakeNDry,LDP,p10,crf=43,80.017,37.391,40.418,41.196,38.245,0.93345,0.97649,300
svtav1,ShakeNDry,LDP,p10,crf=51,67.754,35.275,38.524,39.973,36.268,0.90313,0.959,300
svtav1,ShakeNDry,RA,p2,crf=27,91.775,41.67,43.957,44.297,42.284,0.96928,0.99188,300
svtav1,ShakeNDry,RA,p2,crf=35,87.693,40.182,43.503,43.831,41.053,0.95906,0.98728,300
svtav1,ShakeNDry,RA,p2,crf=43,82.119,38.497,42.957,43.294,39.654,0.94367,0.97916,300
svtav1,ShakeNDry,RA,p2,crf=51,76.188,37.015,42.326,42.653,38.383,0.9268,0.96806,300
svtav1,ShakeNDry,RA,p10,crf=27,90.929,40.59,43.11,43.464,41.265,0.96189,0.98952,300
svtav1,ShakeNDry,RA,p10,crf=35,86.118,39.218,42.617,43.085,40.126,0.95137,0.98435,300
svtav1,ShakeNDry,RA,p10,crf=43,79.835,37.658,41.983,42.55,38.81,0.93596,0.97569,300
svtav1,ShakeNDry,RA,p10,crf=51,72.688,36.169,41.094,41.751,37.483,0.91781,0.96348,300
svtav1,YachtRide,LDP,p2,crf=27,98.741,43.376,45.182,44.336,43.722,0.9805,0.99439,600
svtav1,YachtRide,LDP,p2,crf=35,94.815,40.679,43.634,42.69,41.299,0.96891,0.98947,600
svtav1,YachtRide,LDP,p2,crf=43,86.787,37.813,42.277,41.242,38.8,0.94827,0.97962,600
svtav1,YachtRide,LDP,p2,crf=51,73.839,35.037,40.95,39.906,36.385,0.91547,0.96171,600
svtav1,YachtRide,LDP,p10,crf=27,97.662,41.058,44.85,44.049,41.906,0.97144,0.99159,600
svtav1,YachtRide,LDP,p10,crf=35,92.917,38.828,43.36,42.479,39.851,0.95864,0.98578,600
svtav1,YachtRide,LDP,p10,crf=43,84.609,36.557,41.978,40.976,37.787,0.93884,0.97571,600
svtav1,YachtRide,LDP,p10,crf=51,71.481,34.042,40.558,39.484,35.536,0.90625,0.95714,600
svtav1,YachtRide,RA,p2,crf=27,96.916,41.958,44.936,43.959,42.58,0.97553,0.9923,600
svtav1,YachtRide,RA,p2,crf=35,92.247,39.73,44.006,42.953,40.667,0.96454,0.9875,600
svtav1,YachtRide,RA,p2,crf=43,84.671,37.445,43.198,42.069,38.742,0.94784,0.97944,600
svtav1,YachtRide,RA,p2,crf=51,75.216,35.441,42.554,41.412,37.077,0.92688,0.96822,600
svtav1,YachtRide,RA,p10,crf=27,94.624,39.736,44.496,43.618,40.817,0.9643,0.98853,600
svtav1,YachtRide,RA,p10,crf=35,87.933,37.761,43.311,42.34,39.028,0.95024,0.98144,600
svtav1,YachtRide,RA,p10,crf=43,78.609,35.776,42.261,41.173,37.261,0.93036,0.97118,600
svtav1,YachtRide,RA,p10,crf=51,66.515,33.743,41.394,40.19,35.505,0.90333,0.95561,600
svtav1,Beauty,LDP,p2,crf=27,90.756,40.402,39.959,42.002,40.546,0.92377,0.9841,600
