codec,family,seq,profile,preset,param,n_frames,is_neural,is_round_trip,actual_mbps,vmaf_mean,psnr_y,psnr_u,psnr_v,psnr_yuv,ssim_y,ms_ssim_y,time_encode_s,energy_encode_cpu_j,energy_encode_gpu_j,energy_encode_total_j,idle_cpu_w_encode,idle_gpu_w_encode,time_decode_s,energy_decode_cpu_j,energy_decode_gpu_j,energy_decode_total_j,idle_cpu_w_decode,idle_gpu_w_decode,energy_total_cpu_j,energy_total_gpu_j,energy_total_j,energy_total_kj,energy_per_frame_j,bitstream_path,codec_label,reference_preset
x264,AVC,Beauty,LDP,medium,crf=22,600,0,1,10.396,80.28,38.57,39.014,41.19,38.953,0.89681,0.97222,1.725,182.568,0.0,182.568,24.36,36.22,0.249,13.306,0.0,13.306,24.63,35.9,195.874,0.0,195.874,0.1959,0.326,/home/user/tesi/bitstreams_video/x264_Beauty_LDP_crf22.264,x264 medium,medium
x264,AVC,Beauty,LDP,medium,crf=27,600,0,1,4.645,68.242,37.45,38.844,40.871,38.052,0.88596,0.96467,1.404,132.213,0.0,132.213,24.38,35.82,0.19,9.715,0.0,9.715,24.52,36.14,141.928,0.0,141.928,0.1419,0.237,/home/user/tesi/bitstreams_video/x264_Beauty_LDP_crf27.264,x264 medium,medium
x264,AVC,Beauty,LDP,medium,crf=32,600,0,1,2.639,52.936,35.707,38.478,40.27,36.624,0.86786,0.94931,1.321,116.213,0.0,116.213,24.2,36.31,0.174,8.275,0.0,8.275,24.73,36.14,124.488,0.0,124.488,0.1245,0.207,/home/user/tesi/bitstreams_video/x264_Beauty_LDP_crf32.264,x264 medium,medium
x264,AVC,Beauty,LDP,medium,crf=37,600,0,1,1.575,36.565,33.454,38.053,39.589,34.796,0.84372,0.92386,1.273,105.314,0.0,105.314,24.25,36.56,0.162,7.421,0.0,7.421,24.55,36.47,112.735,0.0,112.735,0.1127,0.188,/home/user/tesi/bitstreams_video/x264_Beauty_LDP_crf37.264,x264 medium,medium
x264,AVC,Bosphorus,LDP,medium,crf=22,600,0,1,9.793,85.759,40.107,43.888,43.852,41.048,0.95549,0.98461,1.75,182.321,0.0,182.321,24.48,36.24,0.243,14.534,0.0,14.534,24.56,36.21,196.855,0.0,196.855,0.1969,0.328,/home/user/tesi/bitstreams_video/x264_Bosphorus_LDP_crf22.264,x264 medium,medium
x264,AVC,Bosphorus,LDP,medium,crf=27,600,0,1,4.577,72.999,37.21,42.482,42.397,38.517,0.92603,0.96905,1.345,130.272,0.0,130.272,24.23,36.22,0.201,11.094,0.0,11.094,24.49,35.78,141.366,0.0,141.366,0.1414,0.236,/home/user/tesi/bitstreams_video/x264_Bosphorus_LDP_crf27.264,x264 medium,medium
x264,AVC,Bosphorus,LDP,medium,crf=32,600,0,1,2.394,56.084,34.42,41.142,40.892,36.069,0.88383,0.94082,1.227,110.331,0.0,110.331,24.17,35.57,0.177,9.302,0.0,9.302,24.59,35.91,119.633,0.0,119.633,0.1196,0.199,/home/user/tesi/bitstreams_video/x264_Bosphorus_LDP_crf32.264,x264 medium,medium
x264,AVC,Bosphorus,LDP,medium,crf=37,600,0,1,1.378,37.699,31.759,40.069,39.709,33.791,0.82662,0.8892,1.185,100.265,0.0,100.265,24.22,36.29,0.164,7.637,0.0,7.637,24.47,36.28,107.902,0.0,107.902,0.1079,0.18,/home/user/tesi/bitstreams_video/x264_Bosphorus_LDP_crf37.264,x264 medium,medium
x264,AVC,HoneyBee,LDP,medium,crf=22,600,0,1,1.914,86.581,40.669,40.955,42.511,40.935,0.95617,0.98905,1.237,104.434,0.0,104.434,24.23,35.92,0.157,6.051,0.0,6.051,24.45,36.07,110.485,0.0,110.485,0.1105,0.184,/home/user/tesi/bitstreams_video/x264_HoneyBee_LDP_crf22.264,x264 medium,medium
x264,AVC,HoneyBee,LDP,medium,crf=27,600,0,1,0.918,78.148,38.774,38.898,41.212,39.094,0.94312,0.98299,1.207,93.289,0.0,93.289,24.51,36.26,0.145,5.04,0.0,5.04,24.51,36.3,98.329,0.0,98.329,0.0983,0.164,/home/user/tesi/bitstreams_video/x264_HoneyBee_LDP_crf27.264,x264 medium,medium
x264,AVC,HoneyBee,LDP,medium,crf=32,600,0,1,0.886,64.141,36.118,37.16,39.871,36.718,0.91793,0.96902,1.223,99.157,0.0,99.157,24.27,36.12,0.15,5.813,0.0,5.813,24.46,36.37,104.97,0.0,104.97,0.105,0.175,/home/user/tesi/bitstreams_video/x264_HoneyBee_LDP_crf32.264,x264 medium,medium
x264,AVC,HoneyBee,LDP,medium,crf=37,600,0,1,0.633,44.315,33.283,36.005,38.737,34.305,0.88003,0.94047,1.216,94.856,0.0,94.856,24.24,35.84,0.148,5.626,0.0,5.626,24.73,36.0,100.482,0.0,100.482,0.1005,0.167,/home/user/tesi/bitstreams_video/x264_HoneyBee_LDP_crf37.264,x264 medium,medium
x264,AVC,Jockey,LDP,medium,crf=22,600,0,1,10.947,93.492,40.91,43.511,43.342,41.539,0.95322,0.98568,1.768,177.906,0.0,177.906,24.35,37.1,0.238,14.222,0.0,14.222,24.55,35.3,192.128,0.0,192.128,0.1921,0.32,/home/user/tesi/bitstreams_video/x264_Jockey_LDP_crf22.264,x264 medium,medium
x264,AVC,Jockey,LDP,medium,crf=27,600,0,1,6.438,82.915,38.834,42.285,42.229,39.69,0.93944,0.97618,1.595,148.713,0.0,148.713,24.21,36.03,0.212,12.183,0.0,12.183,24.54,35.98,160.896,0.0,160.896,0.1609,0.268,/home/user/tesi/bitstreams_video/x264_Jockey_LDP_crf27.264,x264 medium,medium
x264,AVC,Jockey,LDP,medium,crf=32,600,0,1,4.128,67.87,36.397,41.002,40.94,37.54,0.91823,0.95689,1.513,133.363,0.0,133.363,24.23,36.22,0.193,10.96,0.0,10.96,24.51,36.1,144.323,0.0,144.323,0.1443,0.241,/home/user/tesi/bitstreams_video/x264_Jockey_LDP_crf32.264,x264 medium,medium
x264,AVC,Jockey,LDP,medium,crf=37,600,0,1,2.791,50.918,33.637,39.85,39.794,35.183,0.88961,0.92188,1.462,123.642,0.0,123.642,24.2,36.11,0.183,9.734,0.0,9.734,24.49,36.02,133.376,0.0,133.376,0.1334,0.222,/home/user/tesi/bitstreams_video/x264_Jockey_LDP_crf37.264,x264 medium,medium
x264,AVC,ReadySteadyGo,LDP,medium,crf=22,600,0,1,17.701,98.654,38.011,41.339,41.459,38.858,0.96295,0.99027,2.014,215.015,0.0,215.015,24.23,36.18,0.281,16.983,0.0,16.983,24.57,35.93,231.998,0.0,231.998,0.232,0.387,/home/user/tesi/bitstreams_video/x264_ReadySteadyGo_LDP_crf22.264,x264 medium,medium
x264,AVC,ReadySteadyGo,LDP,medium,crf=27,600,0,1,9.893,89.974,34.916,39.89,40.106,36.187,0.93598,0.97983,1.621,165.406,0.0,165.406,24.22,35.69,0.237,13.764,0.0,13.764,24.66,35.6,179.17,0.0,179.17,0.1792,0.299,/home/user/tesi/bitstreams_video/x264_ReadySteadyGo_LDP_crf27.264,x264 medium,medium
x264,AVC,ReadySteadyGo,LDP,medium,crf=32,600,0,1,5.766,73.598,31.969,38.65,38.968,33.679,0.89307,0.95931,1.414,138.666,0.0,138.666,24.18,35.95,0.204,11.171,0.0,11.171,24.71,36.19,149.837,0.0,149.837,0.1498,0.25,/home/user/tesi/bitstreams_video/x264_ReadySteadyGo_LDP_crf32.264,x264 medium,medium
x264,AVC,ReadySteadyGo,LDP,medium,crf=37,600,0,1,3.515,53.938,29.105,37.608,37.98,31.277,0.8328,0.9208,1.292,120.288,0.0,120.288,24.19,35.92,0.188,9.994,0.0,9.994,24.53,36.23,130.282,0.0,130.282,0.1303,0.217,/home/user/tesi/bitstreams_video/x264_ReadySteadyGo_LDP_crf37.264,x264 medium,medium
x264,AVC,ShakeNDry,LDP,medium,crf=22,300,0,1,17.212,82.297,38.066,41.05,41.781,38.903,0.93963,0.98111,0.995,99.941,0.0,99.941,24.36,36.43,0.182,5.62,0.0,5.62,24.45,35.92,105.561,0.0,105.561,0.1056,0.352,/home/user/tesi/bitstreams_video/x264_ShakeNDry_LDP_crf22.264,x264 medium,medium
x264,AVC,ShakeNDry,LDP,medium,crf=27,300,0,1,6.551,67.464,35.231,39.595,40.699,36.46,0.89687,0.95941,0.742,66.385,0.0,66.385,24.29,35.68,0.131,3.796,0.0,3.796,24.42,35.95,70.181,0.0,70.181,0.0702,0.234,/home/user/tesi/bitstreams_video/x264_ShakeNDry_LDP_crf27.264,x264 medium,medium
x264,AVC,ShakeNDry,LDP,medium,crf=32,300,0,1,2.21,47.443,32.544,38.238,39.631,34.141,0.83829,0.92098,0.644,50.29,0.0,50.29,24.23,36.11,0.106,3.047,0.0,3.047,24.39,36.41,53.337,0.0,53.337,0.0533,0.178,/home/user/tesi/bitstreams_video/x264_ShakeNDry_LDP_crf32.264,x264 medium,medium
x264,AVC,ShakeNDry,LDP,medium,crf=37,300,0,1,1.103,27.96,30.068,37.177,38.723,32.039,0.76707,0.86607,0.627,44.596,0.0,44.596,24.25,36.32,0.101,2.8,0.0,2.8,24.29,36.12,47.396,0.0,47.396,0.0474,0.158,/home/user/tesi/bitstreams_video/x264_ShakeNDry_LDP_crf37.264,x264 medium,medium
x264,AVC,YachtRide,LDP,medium,crf=22,600,0,1,26.538,86.454,37.369,42.317,41.35,38.485,0.9488,0.98261,2.616,283.046,0.0,283.046,24.18,36.18,0.329,21.698,0.0,21.698,25.21,40.22,304.744,0.0,304.744,0.3047,0.508,/home/user/tesi/bitstreams_video/x264_YachtRide_LDP_crf22.264,x264 medium,medium
x264,AVC,YachtRide,LDP,medium,crf=27,600,0,1,12.643,70.793,34.184,41.205,40.15,35.807,0.90804,0.96174,1.964,206.079,0.0,206.079,24.58,35.69,0.251,16.097,0.0,16.097,25.09,38.02,222.176,0.0,222.176,0.2222,0.37,/home/user/tesi/bitstreams_video/x264_YachtRide_LDP_crf27.264,x264 medium,medium
x264,AVC,YachtRide,LDP,medium,crf=32,600,0,1,5.76,50.167,31.2,40.179,39.063,33.305,0.84519,0.92026,1.449,143.109,0.0,143.109,24.28,35.98,0.211,11.77,0.0,11.77,24.49,36.16,154.879,0.0,154.879,0.1549,0.258,/home/user/tesi/bitstreams_video/x264_YachtRide_LDP_crf32.264,x264 medium,medium
x264,AVC,YachtRide,LDP,medium,crf=37,600,0,1,2.648,32.038,28.559,39.245,37.985,31.073,0.77002,0.85161,1.272,113.682,0.0,113.682,24.4,36.42,0.18,9.114,0.0,9.114,24.52,36.24,122.796,0.0,122.796,0.1228,0.205,/home/user/tesi/bitstreams_video/x264_YachtRide_LDP_crf37.264,x264 medium,medium
x265,HEVC,Beauty,LDP,medium,crf=22,600,0,1,7.853,83.981,39.098,39.062,41.214,39.358,0.90339,0.9756,6.991,530.066,0.0,530.066,24.5,36.43,0.707,32.221,0.0,32.221,24.78,36.11,562.287,0.0,562.287,0.5623,0.937,/home/user/tesi/bitstreams_video/x265_Beauty_LDP_crf22.265,x265 medium,medium
x265,HEVC,Beauty,LDP,medium,crf=27,600,0,1,3.581,73.995,38.228,38.695,40.537,38.575,0.89456,0.9702,5.059,363.82,0.0,363.82,24.55,36.15,0.528,24.079,0.0,24.079,24.63,36.22,387.899,0.0,387.899,0.3879,0.646,/home/user/tesi/bitstreams_video/x265_Beauty_LDP_crf27.265,x265 medium,medium
x265,HEVC,Beauty,LDP,medium,crf=32,600,0,1,1.821,59.561,36.694,38.163,39.831,37.27,0.87757,0.95832,3.741,272.943,0.0,272.943,24.66,36.04,0.454,21.152,0.0,21.152,24.72,36.56,294.095,0.0,294.095,0.2941,0.49,/home/user/tesi/bitstreams_video/x265_Beauty_LDP_crf32.265,x265 medium,medium
x265,HEVC,Beauty,LDP,medium,crf=37,600,0,1,0.864,40.464,34.414,37.73,38.965,35.398,0.85152,0.9348,2.734,203.644,0.0,203.644,24.52,36.51,0.401,17.891,0.0,17.891,24.67,36.18,221.535,0.0,221.535,0.2215,0.369,/home/user/tesi/bitstreams_video/x265_Beauty_LDP_crf37.265,x265 medium,medium
x265,HEVC,Bosphorus,LDP,medium,crf=22,600,0,1,10.448,89.76,41.643,44.037,44.059,42.244,0.9659,0.98871,7.05,539.568,0.0,539.568,24.51,36.33,0.937,37.866,0.0,37.866,24.66,36.11,577.434,0.0,577.434,0.5774,0.962,/home/user/tesi/bitstreams_video/x265_Bosphorus_LDP_crf22.265,x265 medium,medium
x265,HEVC,Bosphorus,LDP,medium,crf=27,600,0,1,4.301,80.028,38.907,42.003,41.973,39.677,0.94363,0.97732,5.228,368.973,0.0,368.973,24.44,35.72,0.715,29.813,0.0,29.813,24.78,36.01,398.786,0.0,398.786,0.3988,0.665,/home/user/tesi/bitstreams_video/x265_Bosphorus_LDP_crf27.265,x265 medium,medium
x265,HEVC,Bosphorus,LDP,medium,crf=32,600,0,1,1.805,63.863,35.949,40.117,40.104,36.99,0.9058,0.95394,3.897,264.475,0.0,264.475,24.51,36.23,0.555,22.842,0.0,22.842,24.7,35.79,287.317,0.0,287.317,0.2873,0.479,/home/user/tesi/bitstreams_video/x265_Bosphorus_LDP_crf32.265,x265 medium,medium
x265,HEVC,Bosphorus,LDP,medium,crf=37,600,0,1,0.751,44.378,32.973,38.953,38.614,34.426,0.85087,0.91207,2.805,196.256,0.0,196.256,24.48,35.13,0.438,18.561,0.0,18.561,24.97,34.69,214.817,0.0,214.817,0.2148,0.358,/home/user/tesi/bitstreams_video/x265_Bosphorus_LDP_crf37.265,x265 medium,medium
x265,HEVC,HoneyBee,LDP,medium,crf=22,600,0,1,1.362,87.65,41.246,40.906,42.238,41.328,0.96037,0.99029,2.822,210.246,0.0,210.246,24.62,35.97,0.404,17.472,0.0,17.472,24.63,36.03,227.718,0.0,227.718,0.2277,0.38,/home/user/tesi/bitstreams_video/x265_HoneyBee_LDP_crf22.265,x265 medium,medium
x265,HEVC,HoneyBee,LDP,medium,crf=27,600,0,1,0.472,77.601,39.271,38.336,40.137,39.262,0.94727,0.98401,2.646,175.761,0.0,175.761,24.33,36.37,0.357,15.241,0.0,15.241,24.47,35.87,191.002,0.0,191.002,0.191,0.318,/home/user/tesi/bitstreams_video/x265_HoneyBee_LDP_crf27.265,x265 medium,medium
x265,HEVC,HoneyBee,LDP,medium,crf=32,600,0,1,0.282,64.775,36.871,36.563,38.492,37.035,0.9245,0.97188,2.575,162.029,0.0,162.029,24.51,36.12,0.366,14.977,0.0,14.977,24.56,36.23,177.006,0.0,177.006,0.177,0.295,/home/user/tesi/bitstreams_video/x265_HoneyBee_LDP_crf32.265,x265 medium,medium
x265,HEVC,HoneyBee,LDP,medium,crf=37,600,0,1,0.202,46.13,34.04,35.415,38.401,34.757,0.88849,0.9468,2.578,157.909,0.0,157.909,24.34,35.34,0.343,14.122,0.0,14.122,24.5,36.21,172.031,0.0,172.031,0.172,0.287,/home/user/tesi/bitstreams_video/x265_HoneyBee_LDP_crf37.265,x265 medium,medium
x265,HEVC,Jockey,LDP,medium,crf=22,600,0,1,7.553,95.731,41.926,43.451,43.373,42.298,0.95796,0.98759,6.559,533.743,0.0,533.743,24.38,36.29,0.716,32.205,0.0,32.205,24.64,36.22,565.948,0.0,565.948,0.5659,0.943,/home/user/tesi/bitstreams_video/x265_Jockey_LDP_crf22.265,x265 medium,medium
x265,HEVC,Jockey,LDP,medium,crf=27,600,0,1,4.06,87.471,40.064,41.678,41.775,40.48,0.94672,0.98001,5.097,404.85,0.0,404.85,24.51,36.18,0.592,27.211,0.0,27.211,24.55,35.86,432.061,0.0,432.061,0.4321,0.72,/home/user/tesi/bitstreams_video/x265_Jockey_LDP_crf27.265,x265 medium,medium
x265,HEVC,Jockey,LDP,medium,crf=32,600,0,1,2.313,73.404,37.47,40.14,40.307,38.158,0.9249,0.96347,4.062,319.666,0.0,319.666,24.47,35.76,0.518,23.372,0.0,23.372,24.64,35.85,343.038,0.0,343.038,0.343,0.572,/home/user/tesi/bitstreams_video/x265_Jockey_LDP_crf32.265,x265 medium,medium
x265,HEVC,Jockey,LDP,medium,crf=37,600,0,1,1.261,55.562,34.407,38.346,38.492,35.41,0.89131,0.93145,3.316,254.942,0.0,254.942,24.36,36.44,0.463,20.496,0.0,20.496,24.52,36.09,275.438,0.0,275.438,0.2754,0.459,/home/user/tesi/bitstreams_video/x265_Jockey_LDP_crf37.265,x265 medium,medium
x265,HEVC,ReadySteadyGo,LDP,medium,crf=22,600,0,1,19.174,99.66,40.076,42.098,42.138,40.586,0.97232,0.99292,8.024,611.765,0.0,611.765,24.73,36.15,1.176,44.163,0.0,44.163,24.55,35.89,655.928,0.0,655.928,0.6559,1.093,/home/user/tesi/bitstreams_video/x265_ReadySteadyGo_LDP_crf22.265,x265 medium,medium
x265,HEVC,ReadySteadyGo,LDP,medium,crf=27,600,0,1,9.985,96.317,37.043,39.78,40.017,37.757,0.95292,0.98568,6.26,468.49,0.0,468.49,24.4,37.21,0.896,35.185,0.0,35.185,24.49,36.36,503.675,0.0,503.675,0.5037,0.839,/home/user/tesi/bitstreams_video/x265_ReadySteadyGo_LDP_crf27.265,x265 medium,medium
x265,HEVC,ReadySteadyGo,LDP,medium,crf=32,600,0,1,5.293,83.127,33.869,37.66,38.089,34.87,0.91742,0.97025,4.998,367.449,0.0,367.449,24.43,35.9,0.723,29.685,0.0,29.685,24.55,36.33,397.134,0.0,397.134,0.3971,0.662,/home/user/tesi/bitstreams_video/x265_ReadySteadyGo_LDP_crf32.265,x265 medium,medium
x265,HEVC,ReadySteadyGo,LDP,medium,crf=37,600,0,1,2.672,63.223,30.567,35.664,36.426,31.936,0.85599,0.93744,3.939,289.972,0.0,289.972,24.42,36.23,0.59,25.022,0.0,25.022,24.57,36.56,314.994,0.0,314.994,0.315,0.525,/home/user/tesi/bitstreams_video/x265_ReadySteadyGo_LDP_crf37.265,x265 medium,medium
x265,HEVC,ShakeNDry,LDP,medium,crf=22,300,0,1,20.017,85.649,39.394,41.134,41.835,39.916,0.95323,0.98624,4.217,338.924,0.0,338.924,24.44,36.09,0.498,17.762,0.0,17.762,24.79,36.08,356.686,0.0,356.686,0.3567,1.189,/home/user/tesi/bitstreams_video/x265_ShakeNDry_LDP_crf22.265,x265 medium,medium
x265,HEVC,ShakeNDry,LDP,medium,crf=27,300,0,1,8.134,73.761,36.811,39.09,40.355,37.539,0.92361,0.9719,2.911,219.268,0.0,219.268,24.4,36.3,0.356,12.384,0.0,12.384,24.63,36.08,231.652,0.0,231.652,0.2317,0.772,/home/user/tesi/bitstreams_video/x265_ShakeNDry_LDP_crf27.265,x265 medium,medium
x265,HEVC,ShakeNDry,LDP,medium,crf=32,300,0,1,2.784,55.928,34.013,37.47,39.246,35.099,0.8731,0.94277,1.911,139.436,0.0,139.436,24.34,36.25,0.271,9.23,0.0,9.23,24.68,36.34,148.666,0.0,148.666,0.1487,0.496,/home/user/tesi/bitstreams_video/x265_ShakeNDry_LDP_crf32.265,x265 medium,medium
x265,HEVC,ShakeNDry,LDP,medium,crf=37,300,0,1,0.817,34.911,31.15,36.284,38.354,32.692,0.79837,0.88943,1.35,94.666,0.0,94.666,24.33,36.35,0.22,7.199,0.0,7.199,24.52,36.31,101.865,0.0,101.865,0.1019,0.34,/home/user/tesi/bitstreams_video/x265_ShakeNDry_LDP_crf37.265,x265 medium,medium
x265,HEVC,YachtRide,LDP,medium,crf=22,600,0,1,31.684,90.828,39.255,42.584,41.841,39.994,0.96169,0.98714,10.669,820.862,0.0,820.862,24.42,35.83,1.5,55.571,0.0,55.571,24.56,36.31,876.433,0.0,876.433,0.8764,1.461,/home/user/tesi/bitstreams_video/x265_YachtRide_LDP_crf22.265,x265 medium,medium
x265,HEVC,YachtRide,LDP,medium,crf=27,600,0,1,15.185,79.409,36.147,40.725,39.871,37.185,0.93229,0.97277,8.214,602.589,0.0,602.589,24.44,36.44,1.081,42.248,0.0,42.248,24.58,36.87,644.837,0.0,644.837,0.6448,1.075,/home/user/tesi/bitstreams_video/x265_YachtRide_LDP_crf27.265,x265 medium,medium
x265,HEVC,YachtRide,LDP,medium,crf=32,600,0,1,6.593,61.609,33.028,39.308,38.202,34.459,0.88046,0.94241,6.078,427.943,0.0,427.943,24.47,36.51,0.789,31.93,0.0,31.93,24.65,36.59,459.873,0.0,459.873,0.4599,0.766,/home/user/tesi/bitstreams_video/x265_YachtRide_LDP_crf32.265,x265 medium,medium
x265,HEVC,YachtRide,LDP,medium,crf=37,600,0,1,2.453,41.537,30.02,38.26,36.85,31.904,0.80401,0.88744,4.189,289.523,0.0,289.523,24.47,36.59,0.585,24.466,0.0,24.466,24.57,35.99,313.989,0.0,313.989,0.314,0.523,/home/user/tesi/bitstreams_video/x265_YachtRide_LDP_crf37.265,x265 medium,medium
vvenc,VVC,Beauty,LDP,medium,crf=27,600,0,1,4.387,85.509,39.434,39.411,41.808,39.728,0.90809,0.97781,172.659,12525.808,0.0,12525.808,24.83,37.07,1.243,115.981,0.0,115.981,24.73,37.17,12641.789,0.0,12641.789,12.6418,21.07,/dev/shm/bitstreams/vvenc_Beauty_LDP_crf27.266,VVenC medium,medium
vvenc,VVC,Beauty,LDP,medium,crf=33,600,0,1,1.72,75.017,38.516,39.243,41.513,38.982,0.89948,0.97242,96.007,6800.948,0.0,6800.948,24.53,37.04,1.108,99.838,0.0,99.838,24.65,36.69,6900.786,0.0,6900.786,6.9008,11.501,/dev/shm/bitstreams/vvenc_Beauty_LDP_crf33.266,VVenC medium,medium
vvenc,VVC,Beauty,LDP,medium,crf=39,600,0,1,0.766,61.979,37.277,39.014,41.105,37.972,0.88874,0.96382,65.607,4661.573,0.0,4661.573,24.61,36.71,1.049,91.858,0.0,91.858,24.92,36.52,4753.431,0.0,4753.431,4.7534,7.922,/dev/shm/bitstreams/vvenc_Beauty_LDP_crf39.266,VVenC medium,medium
vvenc,VVC,Beauty,LDP,medium,crf=45,600,0,1,0.306,44.04,35.358,38.649,40.556,36.419,0.87367,0.94773,43.732,3003.882,0.0,3003.882,24.65,36.94,0.979,82.414,0.0,82.414,24.63,36.14,3086.296,0.0,3086.296,3.0863,5.144,/dev/shm/bitstreams/vvenc_Beauty_LDP_crf45.266,VVenC medium,medium
vvenc,VVC,Bosphorus,LDP,medium,crf=27,600,0,1,7.72,92.778,43.79,49.147,48.204,45.011,0.97914,0.99376,186.97,12086.455,0.0,12086.455,24.64,37.17,1.425,127.187,0.0,127.187,24.77,36.86,12213.642,0.0,12213.642,12.2136,20.356,/dev/shm/bitstreams/vvenc_Bosphorus_LDP_crf27.266,VVenC medium,medium
vvenc,VVC,Bosphorus,LDP,medium,crf=33,600,0,1,2.979,86.608,41.187,47.625,46.832,42.697,0.96643,0.98823,120.681,7385.062,0.0,7385.062,24.59,36.79,1.17,104.487,0.0,104.487,24.53,36.9,7489.549,0.0,7489.549,7.4895,12.483,/dev/shm/bitstreams/vvenc_Bosphorus_LDP_crf33.266,VVenC medium,medium
vvenc,VVC,Bosphorus,LDP,medium,crf=39,600,0,1,1.29,77.818,38.83,46.032,45.308,40.54,0.94752,0.97874,84.682,5181.618,0.0,5181.618,24.61,36.59,1.075,94.239,0.0,94.239,24.62,36.69,5275.857,0.0,5275.857,5.2759,8.793,/dev/shm/bitstreams/vvenc_Bosphorus_LDP_crf39.266,VVenC medium,medium
vvenc,VVC,Bosphorus,LDP,medium,crf=45,600,0,1,0.498,63.062,36.164,44.109,43.373,38.058,0.91561,0.95896,55.054,3399.838,0.0,3399.838,24.59,36.67,1.007,87.454,0.0,87.454,24.6,36.82,3487.292,0.0,3487.292,3.4873,5.812,/dev/shm/bitstreams/vvenc_Bosphorus_LDP_crf45.266,VVenC medium,medium
vvenc,VVC,HoneyBee,LDP,medium,crf=27,600,0,1,1.544,94.075,43.419,45.304,44.955,43.847,0.9716,0.99422,61.767,4652.269,0.0,4652.269,25.81,36.6,1.117,86.73,0.0,86.73,24.95,34.93,4738.999,0.0,4738.999,4.739,7.898,/dev/shm/bitstreams/vvenc_HoneyBee_LDP_crf27.266,VVenC medium,medium
